         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.21e-3121.21e-3123.61e-3125.97e-3128.24e-3121.04e-3111.25e-3111.44e-3111.61e-3111.77e-3111.92e-3112.04e-3112.16e-3112.26e-3112.35e-3112.42e-3112.49e-3112.54e-3112.59e-3112.63e-3112.67e-3112.69e-3112.72e-3112.74e-3112.75e-3112.77e-3112.78e-3112.79e-311 2.8e-311 2.8e-3112.81e-3112.81e-3112.81e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.83e-3112.83e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.82e-3112.81e-3112.81e-3112.81e-311 2.8e-311 2.8e-3112.79e-3112.78e-3112.77e-3112.75e-3112.74e-3112.72e-3112.69e-3112.67e-3112.63e-3112.59e-3112.54e-3112.49e-3112.42e-3112.35e-3112.26e-3112.16e-3112.04e-3111.92e-3111.77e-3111.61e-3111.44e-3111.25e-3111.04e-3118.24e-3125.97e-3123.61e-3121.21e-312-1.21e-312
       18|-2.44e-3122.44e-3127.29e-312 1.2e-3111.66e-311 2.1e-3112.51e-3112.89e-3113.25e-3113.57e-3113.85e-3114.11e-3114.34e-3114.54e-3114.71e-3114.87e-311   5e-3115.11e-311 5.2e-3115.28e-3115.35e-3115.41e-3115.45e-3115.49e-3115.53e-3115.55e-3115.57e-3115.59e-3115.61e-3115.62e-3115.63e-3115.64e-3115.64e-3115.65e-3115.65e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.67e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.65e-3115.65e-3115.64e-3115.64e-3115.63e-3115.62e-3115.61e-3115.59e-3115.57e-3115.55e-3115.53e-3115.49e-3115.45e-3115.41e-3115.35e-3115.28e-311 5.2e-3115.11e-311   5e-3114.87e-3114.71e-3114.54e-3114.34e-3114.11e-3113.85e-3113.57e-3113.25e-3112.89e-3112.51e-311 2.1e-3111.66e-311 1.2e-3117.29e-3122.44e-312-2.44e-312
       17|-3.71e-3123.72e-3121.11e-3111.83e-3112.53e-3113.19e-3113.82e-3114.39e-3114.92e-3115.41e-3115.84e-3116.23e-3116.57e-3116.87e-3117.13e-3117.35e-3117.55e-3117.71e-3117.85e-3117.97e-3118.07e-3118.16e-3118.23e-3118.28e-3118.33e-3118.37e-311 8.4e-3118.43e-3118.45e-3118.47e-3118.48e-311 8.5e-311 8.5e-3118.51e-3118.52e-3118.52e-3118.53e-3118.53e-3118.53e-3118.53e-3118.53e-3118.53e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.54e-3118.53e-3118.53e-3118.53e-3118.53e-3118.53e-3118.53e-3118.52e-3118.52e-3118.51e-311 8.5e-311 8.5e-3118.48e-3118.47e-3118.45e-3118.43e-311 8.4e-3118.37e-3118.33e-3118.28e-3118.23e-3118.16e-3118.07e-3117.97e-3117.85e-3117.71e-3117.55e-3117.35e-3117.13e-3116.87e-3116.57e-3116.23e-3115.84e-3115.41e-3114.92e-3114.39e-3113.82e-3113.19e-3112.53e-3111.83e-3111.11e-3113.72e-312-3.71e-312
       16|-5.05e-3125.06e-3121.51e-3112.49e-3113.44e-3114.34e-3115.18e-3115.96e-3116.67e-3117.32e-311 7.9e-3118.41e-3118.87e-3119.26e-3119.61e-311 9.9e-3111.02e-3101.04e-3101.06e-3101.07e-3101.08e-310 1.1e-310 1.1e-3101.11e-3101.12e-3101.12e-3101.13e-3101.13e-3101.13e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.15e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.13e-3101.13e-3101.13e-3101.12e-3101.12e-3101.11e-310 1.1e-310 1.1e-3101.08e-3101.07e-3101.06e-3101.04e-3101.02e-310 9.9e-3119.61e-3119.26e-3118.87e-3118.41e-311 7.9e-3117.32e-3116.67e-3115.96e-3115.18e-3114.34e-3113.44e-3112.49e-3111.51e-3115.06e-312-5.05e-312
       15|-6.49e-3126.49e-3121.94e-3113.19e-311 4.4e-3115.55e-3116.62e-3117.61e-3118.51e-3119.32e-311   1e-3101.07e-3101.13e-3101.17e-3101.22e-3101.25e-3101.29e-3101.31e-3101.33e-3101.35e-3101.37e-3101.38e-3101.39e-310 1.4e-3101.41e-3101.42e-3101.42e-3101.43e-3101.43e-3101.43e-3101.43e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.43e-3101.43e-3101.43e-3101.43e-3101.42e-3101.42e-3101.41e-310 1.4e-3101.39e-3101.38e-3101.37e-3101.35e-3101.33e-3101.31e-3101.29e-3101.25e-3101.22e-3101.17e-3101.13e-3101.07e-310   1e-3109.32e-3118.51e-3117.61e-3116.62e-3115.55e-311 4.4e-3113.19e-3111.94e-3116.49e-312-6.49e-312
       14|-8.05e-3128.05e-312 2.4e-3113.96e-3115.45e-3116.86e-3118.17e-3119.37e-3111.05e-3101.14e-3101.23e-3101.31e-3101.38e-3101.43e-3101.48e-3101.53e-3101.56e-310 1.6e-3101.62e-3101.64e-3101.66e-3101.68e-3101.69e-310 1.7e-3101.71e-3101.72e-3101.72e-3101.73e-3101.73e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.73e-3101.73e-3101.72e-3101.72e-3101.71e-310 1.7e-3101.69e-3101.68e-3101.66e-3101.64e-3101.62e-310 1.6e-3101.56e-3101.53e-3101.48e-3101.43e-3101.38e-3101.31e-3101.23e-3101.14e-3101.05e-3109.37e-3118.17e-3116.86e-3115.45e-3113.96e-311 2.4e-3118.05e-312-8.05e-312
       13|-9.76e-3129.77e-3122.91e-3114.79e-3116.59e-3118.28e-3119.85e-3111.13e-3101.26e-3101.37e-3101.47e-3101.56e-3101.64e-3101.71e-3101.76e-3101.81e-3101.86e-3101.89e-3101.92e-3101.95e-3101.97e-3101.98e-310   2e-3102.01e-3102.02e-3102.03e-3102.03e-3102.04e-3102.04e-3102.05e-3102.05e-3102.05e-3102.05e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.06e-3102.05e-3102.05e-3102.05e-3102.05e-3102.04e-3102.04e-3102.03e-3102.03e-3102.02e-3102.01e-310   2e-3101.98e-3101.97e-3101.95e-3101.92e-3101.89e-3101.86e-3101.81e-3101.76e-3101.71e-3101.64e-3101.56e-3101.47e-3101.37e-3101.26e-3101.13e-3109.85e-3118.28e-3116.59e-3114.79e-3112.91e-3119.77e-312-9.76e-312
       12|-1.17e-3111.17e-3113.48e-3115.73e-3117.86e-3119.86e-3111.17e-3101.34e-3101.48e-3101.62e-3101.73e-3101.83e-3101.92e-3101.99e-3102.06e-3102.11e-3102.16e-310 2.2e-3102.23e-3102.26e-3102.28e-310 2.3e-3102.32e-3102.33e-3102.34e-3102.35e-3102.35e-3102.36e-3102.36e-3102.37e-3102.37e-3102.37e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.38e-3102.37e-3102.37e-3102.37e-3102.36e-3102.36e-3102.35e-3102.35e-3102.34e-3102.33e-3102.32e-310 2.3e-3102.28e-3102.26e-3102.23e-310 2.2e-3102.16e-3102.11e-3102.06e-3101.99e-3101.92e-3101.83e-3101.73e-3101.62e-3101.48e-3101.34e-3101.17e-3109.86e-3117.86e-3115.73e-3113.48e-3111.17e-311-1.17e-311
       11|-1.39e-3111.39e-3114.13e-3116.79e-3119.29e-3111.16e-3101.37e-3101.56e-3101.73e-3101.88e-3102.01e-3102.12e-3102.22e-310 2.3e-3102.37e-3102.43e-3102.48e-3102.52e-3102.55e-3102.58e-3102.61e-3102.63e-3102.64e-3102.66e-3102.67e-3102.68e-3102.68e-3102.69e-310 2.7e-310 2.7e-310 2.7e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.72e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-310 2.7e-310 2.7e-310 2.7e-3102.69e-3102.68e-3102.68e-3102.67e-3102.66e-3102.64e-3102.63e-3102.61e-3102.58e-3102.55e-3102.52e-3102.48e-3102.43e-3102.37e-310 2.3e-3102.22e-3102.12e-3102.01e-3101.88e-3101.73e-3101.56e-3101.37e-3101.16e-3109.29e-3116.79e-3114.13e-3111.39e-311-1.39e-311
       10|-1.64e-3111.64e-3114.89e-311   8e-3111.09e-3101.36e-310 1.6e-3101.82e-3102.01e-3102.17e-3102.31e-3102.43e-3102.54e-3102.62e-310 2.7e-3102.76e-3102.81e-3102.85e-3102.89e-3102.92e-3102.95e-3102.97e-3102.98e-310   3e-3103.01e-3103.02e-3103.03e-3103.03e-3103.04e-3103.04e-3103.04e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.04e-3103.04e-3103.04e-3103.03e-3103.03e-3103.02e-3103.01e-310   3e-3102.98e-3102.97e-3102.95e-3102.92e-3102.89e-3102.85e-3102.81e-3102.76e-310 2.7e-3102.62e-3102.54e-3102.43e-3102.31e-3102.17e-3102.01e-3101.82e-310 1.6e-3101.36e-3101.09e-310   8e-3114.89e-3111.64e-311-1.64e-311
        9|-1.95e-3111.95e-3115.77e-3119.43e-3111.28e-3101.59e-3101.86e-310 2.1e-3102.31e-3102.49e-3102.64e-3102.77e-3102.88e-3102.97e-3103.04e-3103.11e-3103.16e-3103.21e-3103.24e-3103.27e-310 3.3e-3103.32e-3103.34e-3103.35e-3103.36e-3103.37e-3103.38e-3103.38e-3103.39e-3103.39e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-3103.39e-3103.39e-3103.38e-3103.38e-3103.37e-3103.36e-3103.35e-3103.34e-3103.32e-310 3.3e-3103.27e-3103.24e-3103.21e-3103.16e-3103.11e-3103.04e-3102.97e-3102.88e-3102.77e-3102.64e-3102.49e-3102.31e-310 2.1e-3101.86e-3101.59e-3101.28e-3109.43e-3115.77e-3111.95e-311-1.95e-311
        8|-2.31e-3112.31e-3116.85e-3111.11e-310 1.5e-3101.85e-3102.16e-3102.42e-3102.64e-3102.83e-3102.99e-3103.13e-3103.24e-3103.33e-3103.41e-3103.47e-3103.53e-3103.57e-3103.61e-3103.64e-3103.66e-3103.68e-310 3.7e-3103.71e-3103.72e-3103.73e-3103.74e-3103.75e-3103.75e-3103.76e-3103.76e-3103.76e-3103.76e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.77e-3103.76e-3103.76e-3103.76e-3103.76e-3103.75e-3103.75e-3103.74e-3103.73e-3103.72e-3103.71e-310 3.7e-3103.68e-3103.66e-3103.64e-3103.61e-3103.57e-3103.53e-3103.47e-3103.41e-3103.33e-3103.24e-3103.13e-3102.99e-3102.83e-3102.64e-3102.42e-3102.16e-3101.85e-310 1.5e-3101.11e-3106.85e-3112.31e-311-2.31e-311
        7|-2.77e-3112.77e-3118.18e-3111.32e-3101.77e-3102.16e-310 2.5e-3102.78e-3103.02e-3103.22e-3103.38e-3103.51e-3103.63e-3103.72e-3103.79e-3103.86e-3103.91e-3103.95e-3103.99e-3104.02e-3104.04e-3104.06e-3104.07e-3104.09e-310 4.1e-3104.11e-3104.11e-3104.12e-3104.12e-3104.13e-3104.13e-3104.13e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.14e-3104.13e-3104.13e-3104.13e-3104.12e-3104.12e-3104.11e-3104.11e-310 4.1e-3104.09e-3104.07e-3104.06e-3104.04e-3104.02e-3103.99e-3103.95e-3103.91e-3103.86e-3103.79e-3103.72e-3103.63e-3103.51e-3103.38e-3103.22e-3103.02e-3102.78e-310 2.5e-3102.16e-3101.77e-3101.32e-3108.18e-3112.77e-311-2.77e-311
        6|-3.38e-3113.38e-311 9.9e-3111.58e-310 2.1e-3102.53e-310 2.9e-3103.19e-3103.44e-3103.64e-310 3.8e-3103.93e-3104.04e-3104.13e-310 4.2e-3104.26e-3104.31e-3104.35e-3104.38e-3104.41e-3104.43e-3104.45e-3104.46e-3104.47e-3104.48e-3104.49e-310 4.5e-310 4.5e-3104.51e-3104.51e-3104.51e-3104.51e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.51e-3104.51e-3104.51e-3104.51e-310 4.5e-310 4.5e-3104.49e-3104.48e-3104.47e-3104.46e-3104.45e-3104.43e-3104.41e-3104.38e-3104.35e-3104.31e-3104.26e-310 4.2e-3104.13e-3104.04e-3103.93e-310 3.8e-3103.64e-3103.44e-3103.19e-310 2.9e-3102.53e-310 2.1e-3101.58e-310 9.9e-3113.38e-311-3.38e-311
        5|-4.22e-3114.22e-3111.22e-3101.92e-3102.51e-3102.98e-3103.36e-3103.66e-310 3.9e-310 4.1e-3104.25e-3104.37e-3104.47e-3104.56e-3104.62e-3104.68e-3104.72e-3104.76e-3104.78e-3104.81e-3104.83e-3104.84e-3104.86e-3104.87e-3104.88e-3104.88e-3104.89e-3104.89e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-3104.89e-3104.89e-3104.88e-3104.88e-3104.87e-3104.86e-3104.84e-3104.83e-3104.81e-3104.78e-3104.76e-3104.72e-3104.68e-3104.62e-3104.56e-3104.47e-3104.37e-3104.25e-310 4.1e-310 3.9e-3103.66e-3103.36e-3102.98e-3102.51e-3101.92e-3101.22e-3104.22e-311-4.22e-311
        4|-5.49e-3115.49e-3111.55e-3102.38e-3103.03e-3103.52e-310 3.9e-310 4.2e-3104.42e-310 4.6e-3104.74e-3104.85e-3104.93e-310   5e-3105.06e-3105.11e-3105.15e-3105.18e-310 5.2e-3105.22e-3105.24e-3105.25e-3105.26e-3105.27e-3105.28e-3105.28e-3105.29e-3105.29e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-3105.29e-3105.29e-3105.28e-3105.28e-3105.27e-3105.26e-3105.25e-3105.24e-3105.22e-310 5.2e-3105.18e-3105.15e-3105.11e-3105.06e-310   5e-3104.93e-3104.85e-3104.74e-310 4.6e-3104.42e-310 4.2e-310 3.9e-3103.52e-3103.03e-3102.38e-3101.55e-3105.49e-311-5.49e-311
        3|-7.7e-311 7.7e-3112.06e-3103.02e-310 3.7e-3104.19e-3104.54e-310 4.8e-3104.99e-3105.14e-3105.25e-3105.34e-3105.41e-3105.47e-3105.52e-3105.55e-3105.58e-3105.61e-3105.63e-3105.64e-3105.66e-3105.67e-3105.67e-3105.68e-3105.69e-3105.69e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-3105.69e-3105.69e-3105.68e-3105.67e-3105.67e-3105.66e-3105.64e-3105.63e-3105.61e-3105.58e-3105.55e-3105.52e-3105.47e-3105.41e-3105.34e-3105.25e-3105.14e-3104.99e-310 4.8e-3104.54e-3104.19e-310 3.7e-3103.02e-3102.06e-310 7.7e-311-7.7e-311
        2|-1.24e-3101.24e-3102.91e-3103.93e-3104.57e-3104.98e-3105.26e-3105.46e-3105.61e-3105.71e-310 5.8e-3105.86e-3105.91e-3105.95e-3105.98e-3106.01e-3106.03e-3106.05e-3106.06e-3106.07e-3106.08e-3106.09e-3106.09e-310 6.1e-310 6.1e-310 6.1e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.12e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-310 6.1e-310 6.1e-310 6.1e-3106.09e-3106.09e-3106.08e-3106.07e-3106.06e-3106.05e-3106.03e-3106.01e-3105.98e-3105.95e-3105.91e-3105.86e-310 5.8e-3105.71e-3105.61e-3105.46e-3105.26e-3104.98e-3104.57e-3103.93e-3102.91e-3101.24e-310-1.24e-310
        1|-2.51e-3102.51e-310 4.4e-3105.23e-3105.66e-3105.91e-3106.08e-3106.18e-3106.26e-3106.32e-3106.36e-310 6.4e-3106.42e-3106.44e-3106.46e-3106.47e-3106.48e-3106.49e-310 6.5e-310 6.5e-3106.51e-3106.51e-3106.51e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.51e-3106.51e-3106.51e-310 6.5e-310 6.5e-3106.49e-3106.48e-3106.47e-3106.46e-3106.44e-3106.42e-310 6.4e-3106.36e-3106.32e-3106.26e-3106.18e-3106.08e-3105.91e-3105.66e-3105.23e-310 4.4e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
