         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-8.82e-3138.84e-3132.64e-3124.35e-3125.99e-3127.55e-312   9e-3121.03e-3111.15e-3111.26e-3111.36e-3111.44e-3111.51e-3111.57e-3111.62e-3111.66e-311 1.7e-3111.73e-3111.75e-3111.77e-3111.79e-311 1.8e-3111.81e-3111.81e-3111.82e-3111.82e-3111.83e-3111.83e-3111.83e-3111.83e-3111.83e-3111.83e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.84e-3111.83e-3111.83e-3111.83e-3111.83e-3111.83e-3111.83e-3111.82e-3111.82e-3111.81e-3111.81e-311 1.8e-3111.79e-3111.77e-3111.75e-3111.73e-311 1.7e-3111.66e-3111.62e-3111.57e-3111.51e-3111.44e-3111.36e-3111.26e-3111.15e-3111.03e-311   9e-3127.55e-3125.99e-3124.35e-3122.64e-3128.84e-313-8.82e-313
       18|-1.79e-312 1.8e-3125.36e-3128.84e-3121.22e-3111.53e-3111.83e-311 2.1e-3112.34e-3112.56e-3112.75e-3112.91e-3113.06e-3113.18e-3113.28e-3113.37e-3113.44e-3113.49e-3113.54e-3113.58e-3113.61e-3113.63e-3113.65e-3113.67e-3113.68e-3113.69e-3113.69e-311 3.7e-311 3.7e-311 3.7e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-3113.71e-311 3.7e-311 3.7e-311 3.7e-3113.69e-3113.69e-3113.68e-3113.67e-3113.65e-3113.63e-3113.61e-3113.58e-3113.54e-3113.49e-3113.44e-3113.37e-3113.28e-3113.18e-3113.06e-3112.91e-3112.75e-3112.56e-3112.34e-311 2.1e-3111.83e-3111.53e-3111.22e-3118.84e-3125.36e-312 1.8e-312-1.79e-312
       17|-2.76e-3122.77e-3128.26e-3121.36e-3111.87e-3112.36e-3112.81e-3113.22e-3113.59e-3113.92e-3114.21e-3114.46e-3114.68e-3114.86e-3115.02e-3115.15e-3115.25e-3115.34e-3115.41e-3115.47e-3115.51e-3115.55e-3115.57e-311 5.6e-3115.61e-3115.63e-3115.64e-3115.64e-3115.65e-3115.65e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.66e-3115.65e-3115.65e-3115.64e-3115.64e-3115.63e-3115.61e-311 5.6e-3115.57e-3115.55e-3115.51e-3115.47e-3115.41e-3115.34e-3115.25e-3115.15e-3115.02e-3114.86e-3114.68e-3114.46e-3114.21e-3113.92e-3113.59e-3113.22e-3112.81e-3112.36e-3111.87e-3111.36e-3118.26e-3122.77e-312-2.76e-312
       16|-3.82e-3123.83e-3121.14e-3111.88e-3112.59e-3113.25e-3113.87e-3114.43e-3114.94e-3115.39e-3115.78e-3116.12e-3116.41e-3116.66e-3116.87e-3117.04e-3117.18e-311 7.3e-3117.39e-3117.47e-3117.53e-3117.57e-3117.61e-3117.64e-3117.66e-3117.68e-3117.69e-311 7.7e-3117.71e-3117.71e-3117.72e-3117.72e-3117.72e-3117.72e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.73e-3117.72e-3117.72e-3117.72e-3117.72e-3117.71e-3117.71e-311 7.7e-3117.69e-3117.68e-3117.66e-3117.64e-3117.61e-3117.57e-3117.53e-3117.47e-3117.39e-311 7.3e-3117.18e-3117.04e-3116.87e-3116.66e-3116.41e-3116.12e-3115.78e-3115.39e-3114.94e-3114.43e-3113.87e-3113.25e-3112.59e-3111.88e-3111.14e-3113.83e-312-3.82e-312
       15|  -5e-3125.01e-3121.49e-3112.46e-3113.38e-3114.25e-3115.04e-3115.77e-3116.42e-311   7e-311 7.5e-3117.93e-311 8.3e-3118.61e-3118.87e-3119.09e-3119.26e-3119.41e-3119.52e-3119.62e-3119.69e-3119.75e-3119.79e-3119.83e-3119.86e-3119.88e-3119.89e-3119.91e-3119.91e-3119.92e-3119.93e-3119.93e-3119.93e-3119.93e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.94e-3119.93e-3119.93e-3119.93e-3119.93e-3119.92e-3119.91e-3119.91e-3119.89e-3119.88e-3119.86e-3119.83e-3119.79e-3119.75e-3119.69e-3119.62e-3119.52e-3119.41e-3119.26e-3119.09e-3118.87e-3118.61e-311 8.3e-3117.93e-311 7.5e-311   7e-3116.42e-3115.77e-3115.04e-3114.25e-3113.38e-3112.46e-3111.49e-3115.01e-312  -5e-312
       14|-6.34e-3126.35e-3121.89e-3113.11e-3114.27e-3115.36e-3116.36e-3117.26e-3118.07e-3118.78e-3119.39e-3119.92e-3111.04e-3101.07e-3101.11e-3101.13e-3101.15e-3101.17e-3101.18e-3101.19e-310 1.2e-3101.21e-3101.22e-3101.22e-3101.22e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.23e-3101.22e-3101.22e-3101.22e-3101.21e-310 1.2e-3101.19e-3101.18e-3101.17e-3101.15e-3101.13e-3101.11e-3101.07e-3101.04e-3109.92e-3119.39e-3118.78e-3118.07e-3117.26e-3116.36e-3115.36e-3114.27e-3113.11e-3111.89e-3116.35e-312-6.34e-312
       13|-7.88e-3127.89e-3122.35e-3113.86e-311 5.3e-3116.63e-3117.85e-3118.95e-3119.92e-3111.08e-3101.15e-3101.21e-3101.27e-3101.31e-3101.35e-3101.38e-310 1.4e-3101.42e-3101.44e-3101.45e-3101.46e-3101.47e-3101.47e-3101.48e-3101.48e-3101.48e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.48e-3101.48e-3101.48e-3101.47e-3101.47e-3101.46e-3101.45e-3101.44e-3101.42e-310 1.4e-3101.38e-3101.35e-3101.31e-3101.27e-3101.21e-3101.15e-3101.08e-3109.92e-3118.95e-3117.85e-3116.63e-311 5.3e-3113.86e-3112.35e-3117.89e-312-7.88e-312
       12|-9.67e-3129.68e-3122.88e-3114.73e-3116.47e-3118.09e-3119.55e-3111.09e-310 1.2e-310 1.3e-3101.39e-3101.46e-3101.52e-3101.57e-3101.61e-3101.64e-3101.67e-3101.69e-3101.71e-3101.73e-3101.74e-3101.75e-3101.75e-3101.76e-3101.76e-3101.76e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.77e-3101.76e-3101.76e-3101.76e-3101.75e-3101.75e-3101.74e-3101.73e-3101.71e-3101.69e-3101.67e-3101.64e-3101.61e-3101.57e-3101.52e-3101.46e-3101.39e-310 1.3e-310 1.2e-3101.09e-3109.55e-3118.09e-3116.47e-3114.73e-3112.88e-3119.68e-312-9.67e-312
       11|-1.18e-3111.18e-3113.51e-3115.74e-3117.84e-3119.77e-3111.15e-310 1.3e-3101.44e-3101.55e-3101.65e-3101.73e-310 1.8e-3101.86e-310 1.9e-3101.94e-3101.97e-3101.99e-3102.01e-3102.03e-3102.04e-3102.05e-3102.06e-3102.06e-3102.07e-3102.07e-3102.07e-3102.07e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.08e-3102.07e-3102.07e-3102.07e-3102.07e-3102.06e-3102.06e-3102.05e-3102.04e-3102.03e-3102.01e-3101.99e-3101.97e-3101.94e-310 1.9e-3101.86e-310 1.8e-3101.73e-3101.65e-3101.55e-3101.44e-310 1.3e-3101.15e-3109.77e-3117.84e-3115.74e-3113.51e-3111.18e-311-1.18e-311
       10|-1.43e-3111.43e-3114.25e-3116.94e-3119.45e-3111.17e-3101.38e-3101.55e-3101.71e-3101.84e-3101.95e-3102.04e-3102.11e-3102.17e-3102.22e-3102.26e-310 2.3e-3102.32e-3102.34e-3102.36e-3102.37e-3102.38e-3102.39e-3102.39e-310 2.4e-310 2.4e-310 2.4e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-3102.41e-310 2.4e-310 2.4e-310 2.4e-3102.39e-3102.39e-3102.38e-3102.37e-3102.36e-3102.34e-3102.32e-310 2.3e-3102.26e-3102.22e-3102.17e-3102.11e-3102.04e-3101.95e-3101.84e-3101.71e-3101.55e-3101.38e-3101.17e-3109.45e-3116.94e-3114.25e-3111.43e-311-1.43e-311
        9|-1.73e-3111.73e-3115.14e-3118.38e-3111.14e-310 1.4e-3101.64e-3101.84e-3102.01e-3102.16e-3102.28e-3102.37e-3102.45e-3102.52e-3102.57e-3102.62e-3102.65e-3102.68e-310 2.7e-3102.71e-3102.73e-3102.74e-3102.75e-3102.75e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.77e-3102.76e-3102.76e-3102.76e-3102.76e-3102.76e-3102.75e-3102.75e-3102.74e-3102.73e-3102.71e-310 2.7e-3102.68e-3102.65e-3102.62e-3102.57e-3102.52e-3102.45e-3102.37e-3102.28e-3102.16e-3102.01e-3101.84e-3101.64e-310 1.4e-3101.14e-3108.38e-3115.14e-3111.73e-311-1.73e-311
        8|-2.11e-3112.11e-3116.24e-3111.01e-3101.36e-3101.67e-3101.94e-3102.17e-3102.36e-3102.51e-3102.64e-3102.75e-3102.83e-310 2.9e-3102.95e-310   3e-3103.03e-3103.06e-3103.08e-310 3.1e-3103.11e-3103.12e-3103.13e-3103.13e-3103.14e-3103.14e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.15e-3103.14e-3103.14e-3103.13e-3103.13e-3103.12e-3103.11e-310 3.1e-3103.08e-3103.06e-3103.03e-310   3e-3102.95e-310 2.9e-3102.83e-3102.75e-3102.64e-3102.51e-3102.36e-3102.17e-3101.94e-3101.67e-3101.36e-3101.01e-3106.24e-3112.11e-311-2.11e-311
        7|-2.58e-3112.58e-3117.61e-3111.23e-3101.64e-310   2e-310 2.3e-3102.54e-3102.75e-3102.91e-3103.05e-3103.16e-3103.24e-3103.31e-3103.37e-3103.41e-3103.44e-3103.47e-3103.49e-3103.51e-3103.52e-3103.53e-3103.54e-3103.54e-3103.55e-3103.55e-3103.55e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.56e-3103.55e-3103.55e-3103.55e-3103.54e-3103.54e-3103.53e-3103.52e-3103.51e-3103.49e-3103.47e-3103.44e-3103.41e-3103.37e-3103.31e-3103.24e-3103.16e-3103.05e-3102.91e-3102.75e-3102.54e-310 2.3e-310   2e-3101.64e-3101.23e-3107.61e-3112.58e-311-2.58e-311
        6|-3.2e-311 3.2e-3119.38e-311 1.5e-3101.98e-3102.38e-3102.71e-3102.98e-3103.19e-3103.36e-310 3.5e-310 3.6e-3103.69e-3103.76e-3103.81e-3103.85e-3103.88e-3103.91e-3103.93e-3103.94e-3103.96e-3103.97e-3103.97e-3103.98e-3103.98e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.99e-3103.98e-3103.98e-3103.97e-3103.97e-3103.96e-3103.94e-3103.93e-3103.91e-3103.88e-3103.85e-3103.81e-3103.76e-3103.69e-310 3.6e-310 3.5e-3103.36e-3103.19e-3102.98e-3102.71e-3102.38e-3101.98e-310 1.5e-3109.38e-311 3.2e-311-3.2e-311
        5|-4.06e-3114.06e-3111.18e-3101.85e-310 2.4e-3102.85e-310 3.2e-3103.47e-3103.69e-3103.86e-3103.99e-3104.09e-3104.17e-3104.23e-3104.28e-3104.32e-3104.35e-3104.37e-3104.39e-310 4.4e-3104.41e-3104.42e-3104.43e-3104.43e-3104.44e-3104.44e-3104.44e-3104.44e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.45e-3104.44e-3104.44e-3104.44e-3104.44e-3104.43e-3104.43e-3104.42e-3104.41e-310 4.4e-3104.39e-3104.37e-3104.35e-3104.32e-3104.28e-3104.23e-3104.17e-3104.09e-3103.99e-3103.86e-3103.69e-3103.47e-310 3.2e-3102.85e-310 2.4e-3101.85e-3101.18e-3104.06e-311-4.06e-311
        4|-5.36e-3115.36e-3111.51e-3102.32e-3102.94e-3103.41e-3103.77e-3104.04e-3104.24e-310 4.4e-3104.52e-3104.61e-3104.68e-3104.73e-3104.78e-3104.81e-3104.84e-3104.86e-3104.87e-3104.88e-3104.89e-310 4.9e-3104.91e-3104.91e-3104.91e-3104.91e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.92e-3104.91e-3104.91e-3104.91e-3104.91e-310 4.9e-3104.89e-3104.88e-3104.87e-3104.86e-3104.84e-3104.81e-3104.78e-3104.73e-3104.68e-3104.61e-3104.52e-310 4.4e-3104.24e-3104.04e-3103.77e-3103.41e-3102.94e-3102.32e-3101.51e-3105.36e-311-5.36e-311
        3|-7.6e-311 7.6e-3112.03e-3102.97e-3103.63e-310 4.1e-3104.43e-3104.67e-3104.85e-3104.98e-3105.08e-3105.16e-3105.22e-3105.26e-310 5.3e-3105.32e-3105.34e-3105.36e-3105.37e-3105.38e-3105.39e-3105.39e-310 5.4e-310 5.4e-310 5.4e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-3105.41e-310 5.4e-310 5.4e-310 5.4e-3105.39e-3105.39e-3105.38e-3105.37e-3105.36e-3105.34e-3105.32e-310 5.3e-3105.26e-3105.22e-3105.16e-3105.08e-3104.98e-3104.85e-3104.67e-3104.43e-310 4.1e-3103.63e-3102.97e-3102.03e-310 7.6e-311-7.6e-311
        2|-1.23e-3101.23e-3102.89e-310 3.9e-3104.52e-3104.92e-3105.19e-3105.38e-3105.51e-3105.61e-3105.68e-3105.74e-3105.78e-3105.81e-3105.83e-3105.85e-3105.87e-3105.88e-3105.89e-3105.89e-310 5.9e-310 5.9e-310 5.9e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-3105.91e-310 5.9e-310 5.9e-310 5.9e-3105.89e-3105.89e-3105.88e-3105.87e-3105.85e-3105.83e-3105.81e-3105.78e-3105.74e-3105.68e-3105.61e-3105.51e-3105.38e-3105.19e-3104.92e-3104.52e-310 3.9e-3102.89e-3101.23e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.22e-3105.64e-3105.88e-3106.04e-3106.14e-3106.21e-3106.27e-310 6.3e-3106.33e-3106.35e-3106.37e-3106.38e-3106.39e-310 6.4e-310 6.4e-3106.41e-3106.41e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.41e-3106.41e-310 6.4e-310 6.4e-3106.39e-3106.38e-3106.37e-3106.35e-3106.33e-310 6.3e-3106.27e-3106.21e-3106.14e-3106.04e-3105.88e-3105.64e-3105.22e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
