         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.21e-3121.21e-312 3.6e-3125.95e-3128.22e-3121.04e-3111.24e-3111.43e-3111.61e-3111.77e-3111.91e-3112.04e-3112.15e-3112.25e-3112.34e-3112.41e-3112.48e-3112.53e-3112.58e-3112.62e-3112.65e-3112.68e-3112.71e-3112.73e-3112.74e-3112.75e-3112.77e-3112.77e-3112.78e-3112.79e-3112.79e-311 2.8e-311 2.8e-311 2.8e-311 2.8e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-3112.81e-311 2.8e-311 2.8e-311 2.8e-311 2.8e-3112.79e-3112.79e-3112.78e-3112.77e-3112.77e-3112.75e-3112.74e-3112.73e-3112.71e-3112.68e-3112.65e-3112.62e-3112.58e-3112.53e-3112.48e-3112.41e-3112.34e-3112.25e-3112.15e-3112.04e-3111.91e-3111.77e-3111.61e-3111.43e-3111.24e-3111.04e-3118.22e-3125.95e-312 3.6e-3121.21e-312-1.21e-312
       18|-2.43e-3122.43e-3127.27e-312 1.2e-3111.66e-3112.09e-311 2.5e-3112.88e-3113.23e-3113.55e-3113.84e-311 4.1e-3114.32e-3114.52e-311 4.7e-3114.85e-3114.98e-3115.09e-3115.18e-3115.26e-3115.33e-3115.38e-3115.43e-3115.47e-311 5.5e-3115.53e-3115.55e-3115.57e-3115.58e-3115.59e-311 5.6e-3115.61e-3115.62e-3115.62e-3115.62e-3115.63e-3115.63e-3115.63e-3115.63e-3115.63e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.64e-3115.63e-3115.63e-3115.63e-3115.63e-3115.63e-3115.62e-3115.62e-3115.62e-3115.61e-311 5.6e-3115.59e-3115.58e-3115.57e-3115.55e-3115.53e-311 5.5e-3115.47e-3115.43e-3115.38e-3115.33e-3115.26e-3115.18e-3115.09e-3114.98e-3114.85e-311 4.7e-3114.52e-3114.32e-311 4.1e-3113.84e-3113.55e-3113.23e-3112.88e-311 2.5e-3112.09e-3111.66e-311 1.2e-3117.27e-3122.43e-312-2.43e-312
       17|-3.7e-312 3.7e-3121.11e-3111.83e-3112.52e-3113.18e-311 3.8e-3114.38e-3114.91e-3115.39e-3115.82e-311 6.2e-3116.54e-3116.84e-311 7.1e-3117.32e-3117.52e-3117.68e-3117.82e-3117.94e-3118.04e-3118.12e-3118.19e-3118.25e-3118.29e-3118.33e-3118.37e-3118.39e-3118.41e-3118.43e-3118.44e-3118.46e-3118.46e-3118.47e-3118.48e-3118.48e-3118.49e-3118.49e-3118.49e-3118.49e-3118.49e-3118.49e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-311 8.5e-3118.49e-3118.49e-3118.49e-3118.49e-3118.49e-3118.49e-3118.48e-3118.48e-3118.47e-3118.46e-3118.46e-3118.44e-3118.43e-3118.41e-3118.39e-3118.37e-3118.33e-3118.29e-3118.25e-3118.19e-3118.12e-3118.04e-3117.94e-3117.82e-3117.68e-3117.52e-3117.32e-311 7.1e-3116.84e-3116.54e-311 6.2e-3115.82e-3115.39e-3114.91e-3114.38e-311 3.8e-3113.18e-3112.52e-3111.83e-3111.11e-311 3.7e-312-3.7e-312
       16|-5.04e-3125.04e-312 1.5e-3112.48e-3113.43e-3114.32e-3115.16e-3115.94e-3116.65e-3117.29e-3117.87e-3118.38e-3118.83e-3119.23e-3119.57e-3119.87e-3111.01e-3101.03e-3101.05e-3101.07e-3101.08e-3101.09e-310 1.1e-3101.11e-3101.11e-3101.12e-3101.12e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.14e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.12e-3101.12e-3101.11e-3101.11e-310 1.1e-3101.09e-3101.08e-3101.07e-3101.05e-3101.03e-3101.01e-3109.87e-3119.57e-3119.23e-3118.83e-3118.38e-3117.87e-3117.29e-3116.65e-3115.94e-3115.16e-3114.32e-3113.43e-3112.48e-311 1.5e-3115.04e-312-5.04e-312
       15|-6.47e-3126.47e-3121.93e-3113.19e-3114.39e-3115.53e-311 6.6e-3117.59e-3118.48e-3119.29e-311   1e-3101.07e-3101.12e-3101.17e-3101.21e-3101.25e-3101.28e-3101.31e-3101.33e-3101.35e-3101.36e-3101.38e-3101.39e-310 1.4e-3101.41e-3101.41e-3101.42e-3101.42e-3101.42e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.42e-3101.42e-3101.42e-3101.41e-3101.41e-310 1.4e-3101.39e-3101.38e-3101.36e-3101.35e-3101.33e-3101.31e-3101.28e-3101.25e-3101.21e-3101.17e-3101.12e-3101.07e-310   1e-3109.29e-3118.48e-3117.59e-311 6.6e-3115.53e-3114.39e-3113.19e-3111.93e-3116.47e-312-6.47e-312
       14|-8.02e-3128.03e-3122.39e-3113.95e-3115.43e-3116.84e-3118.15e-3119.35e-3111.04e-3101.14e-3101.23e-310 1.3e-3101.37e-3101.43e-3101.48e-3101.52e-3101.56e-3101.59e-3101.62e-3101.64e-3101.66e-3101.67e-3101.68e-310 1.7e-310 1.7e-3101.71e-3101.72e-3101.72e-3101.73e-3101.73e-3101.73e-3101.73e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.73e-3101.73e-3101.73e-3101.73e-3101.72e-3101.72e-3101.71e-310 1.7e-310 1.7e-3101.68e-3101.67e-3101.66e-3101.64e-3101.62e-3101.59e-3101.56e-3101.52e-3101.48e-3101.43e-3101.37e-310 1.3e-3101.23e-3101.14e-3101.04e-3109.35e-3118.15e-3116.84e-3115.43e-3113.95e-3112.39e-3118.03e-312-8.02e-312
       13|-9.74e-3129.74e-3122.91e-3114.78e-3116.58e-3118.26e-3119.82e-3111.12e-3101.25e-3101.37e-3101.47e-3101.56e-3101.64e-310 1.7e-3101.76e-3101.81e-3101.85e-3101.88e-3101.91e-3101.94e-3101.96e-3101.98e-3101.99e-310   2e-3102.01e-3102.02e-3102.03e-3102.03e-3102.04e-3102.04e-3102.04e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.04e-3102.04e-3102.04e-3102.03e-3102.03e-3102.02e-3102.01e-310   2e-3101.99e-3101.98e-3101.96e-3101.94e-3101.91e-3101.88e-3101.85e-3101.81e-3101.76e-310 1.7e-3101.64e-3101.56e-3101.47e-3101.37e-3101.25e-3101.12e-3109.82e-3118.26e-3116.58e-3114.78e-3112.91e-3119.74e-312-9.74e-312
       12|-1.17e-3111.17e-3113.48e-3115.72e-3117.85e-3119.84e-3111.17e-3101.33e-3101.48e-3101.61e-3101.73e-3101.83e-3101.92e-3101.99e-3102.05e-3102.11e-3102.15e-3102.19e-3102.22e-3102.25e-3102.27e-3102.29e-3102.31e-3102.32e-3102.33e-3102.34e-3102.35e-3102.35e-3102.36e-3102.36e-3102.36e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.36e-3102.36e-3102.36e-3102.35e-3102.35e-3102.34e-3102.33e-3102.32e-3102.31e-3102.29e-3102.27e-3102.25e-3102.22e-3102.19e-3102.15e-3102.11e-3102.05e-3101.99e-3101.92e-3101.83e-3101.73e-3101.61e-3101.48e-3101.33e-3101.17e-3109.84e-3117.85e-3115.72e-3113.48e-3111.17e-311-1.17e-311
       11|-1.39e-3111.39e-3114.13e-3116.77e-3119.28e-3111.16e-3101.37e-3101.56e-3101.73e-3101.88e-3102.01e-3102.12e-3102.21e-3102.29e-3102.36e-3102.42e-3102.47e-3102.51e-3102.55e-3102.58e-310 2.6e-3102.62e-3102.64e-3102.65e-3102.66e-3102.67e-3102.68e-3102.68e-3102.69e-3102.69e-3102.69e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-3102.71e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-3102.69e-3102.69e-3102.69e-3102.68e-3102.68e-3102.67e-3102.66e-3102.65e-3102.64e-3102.62e-310 2.6e-3102.58e-3102.55e-3102.51e-3102.47e-3102.42e-3102.36e-3102.29e-3102.21e-3102.12e-3102.01e-3101.88e-3101.73e-3101.56e-3101.37e-3101.16e-3109.28e-3116.77e-3114.13e-3111.39e-311-1.39e-311
       10|-1.64e-3111.64e-3114.88e-3117.99e-3111.09e-3101.36e-310 1.6e-3101.81e-310   2e-3102.17e-3102.31e-3102.43e-3102.53e-3102.62e-3102.69e-3102.75e-310 2.8e-3102.85e-3102.88e-3102.91e-3102.94e-3102.96e-3102.98e-3102.99e-310   3e-3103.01e-3103.02e-3103.02e-3103.03e-3103.03e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.03e-3103.03e-3103.02e-3103.02e-3103.01e-310   3e-3102.99e-3102.98e-3102.96e-3102.94e-3102.91e-3102.88e-3102.85e-310 2.8e-3102.75e-3102.69e-3102.62e-3102.53e-3102.43e-3102.31e-3102.17e-310   2e-3101.81e-310 1.6e-3101.36e-3101.09e-3107.99e-3114.88e-3111.64e-311-1.64e-311
        9|-1.94e-3111.94e-3115.77e-3119.41e-3111.28e-3101.59e-3101.86e-310 2.1e-3102.31e-3102.48e-3102.63e-3102.76e-3102.87e-3102.96e-3103.04e-310 3.1e-3103.15e-310 3.2e-3103.23e-3103.27e-3103.29e-3103.31e-3103.33e-3103.34e-3103.35e-3103.36e-3103.37e-3103.38e-3103.38e-3103.38e-3103.39e-3103.39e-3103.39e-3103.39e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-3103.39e-3103.39e-3103.39e-3103.39e-3103.38e-3103.38e-3103.38e-3103.37e-3103.36e-3103.35e-3103.34e-3103.33e-3103.31e-3103.29e-3103.27e-3103.23e-310 3.2e-3103.15e-310 3.1e-3103.04e-3102.96e-3102.87e-3102.76e-3102.63e-3102.48e-3102.31e-310 2.1e-3101.86e-3101.59e-3101.28e-3109.41e-3115.77e-3111.94e-311-1.94e-311
        8|-2.31e-3112.31e-3116.84e-3111.11e-310 1.5e-3101.85e-3102.16e-3102.42e-3102.64e-3102.83e-3102.99e-3103.12e-3103.23e-3103.33e-310 3.4e-3103.47e-3103.52e-3103.56e-310 3.6e-3103.63e-3103.66e-3103.68e-3103.69e-3103.71e-3103.72e-3103.73e-3103.73e-3103.74e-3103.74e-3103.75e-3103.75e-3103.75e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.76e-3103.75e-3103.75e-3103.75e-3103.74e-3103.74e-3103.73e-3103.73e-3103.72e-3103.71e-3103.69e-3103.68e-3103.66e-3103.63e-310 3.6e-3103.56e-3103.52e-3103.47e-310 3.4e-3103.33e-3103.23e-3103.12e-3102.99e-3102.83e-3102.64e-3102.42e-3102.16e-3101.85e-310 1.5e-3101.11e-3106.84e-3112.31e-311-2.31e-311
        7|-2.77e-3112.77e-3118.17e-3111.32e-3101.77e-3102.16e-310 2.5e-3102.78e-3103.02e-3103.21e-3103.38e-3103.51e-3103.62e-3103.71e-3103.79e-3103.85e-310 3.9e-3103.95e-3103.98e-3104.01e-3104.03e-3104.05e-3104.07e-3104.08e-3104.09e-310 4.1e-3104.11e-3104.11e-3104.12e-3104.12e-3104.12e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.13e-3104.12e-3104.12e-3104.12e-3104.11e-3104.11e-310 4.1e-3104.09e-3104.08e-3104.07e-3104.05e-3104.03e-3104.01e-3103.98e-3103.95e-310 3.9e-3103.85e-3103.79e-3103.71e-3103.62e-3103.51e-3103.38e-3103.21e-3103.02e-3102.78e-310 2.5e-3102.16e-3101.77e-3101.32e-3108.17e-3112.77e-311-2.77e-311
        6|-3.37e-3113.38e-3119.89e-3111.58e-310 2.1e-3102.53e-3102.89e-3103.19e-3103.43e-3103.63e-3103.79e-3103.93e-3104.03e-3104.12e-3104.19e-3104.25e-310 4.3e-3104.34e-3104.37e-310 4.4e-3104.42e-3104.44e-3104.45e-3104.47e-3104.48e-3104.48e-3104.49e-310 4.5e-310 4.5e-310 4.5e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-310 4.5e-310 4.5e-310 4.5e-3104.49e-3104.48e-3104.48e-3104.47e-3104.45e-3104.44e-3104.42e-310 4.4e-3104.37e-3104.34e-310 4.3e-3104.25e-3104.19e-3104.12e-3104.03e-3103.93e-3103.79e-3103.63e-3103.43e-3103.19e-3102.89e-3102.53e-310 2.1e-3101.58e-3109.89e-3113.38e-311-3.37e-311
        5|-4.21e-3114.21e-3111.22e-3101.92e-3102.51e-3102.98e-3103.36e-3103.66e-310 3.9e-3104.09e-3104.25e-3104.37e-3104.47e-3104.55e-3104.62e-3104.67e-3104.71e-3104.75e-3104.78e-310 4.8e-3104.82e-3104.84e-3104.85e-3104.86e-3104.87e-3104.88e-3104.88e-3104.89e-3104.89e-3104.89e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-3104.91e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-3104.89e-3104.89e-3104.89e-3104.88e-3104.88e-3104.87e-3104.86e-3104.85e-3104.84e-3104.82e-310 4.8e-3104.78e-3104.75e-3104.71e-3104.67e-3104.62e-3104.55e-3104.47e-3104.37e-3104.25e-3104.09e-310 3.9e-3103.66e-3103.36e-3102.98e-3102.51e-3101.92e-3101.22e-3104.21e-311-4.21e-311
        4|-5.49e-3115.49e-3111.55e-3102.38e-3103.03e-3103.52e-310 3.9e-3104.19e-3104.42e-3104.59e-3104.73e-3104.84e-3104.93e-310   5e-3105.06e-310 5.1e-3105.14e-3105.17e-310 5.2e-3105.22e-3105.23e-3105.25e-3105.26e-3105.27e-3105.27e-3105.28e-3105.28e-3105.29e-3105.29e-3105.29e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-3105.29e-3105.29e-3105.29e-3105.28e-3105.28e-3105.27e-3105.27e-3105.26e-3105.25e-3105.23e-3105.22e-310 5.2e-3105.17e-3105.14e-310 5.1e-3105.06e-310   5e-3104.93e-3104.84e-3104.73e-3104.59e-3104.42e-3104.19e-310 3.9e-3103.52e-3103.03e-3102.38e-3101.55e-3105.49e-311-5.49e-311
        3|-7.7e-311 7.7e-3112.06e-3103.02e-310 3.7e-3104.19e-3104.54e-3104.79e-3104.99e-3105.14e-3105.25e-3105.34e-3105.41e-3105.47e-3105.51e-3105.55e-3105.58e-310 5.6e-3105.62e-3105.64e-3105.65e-3105.66e-3105.67e-3105.68e-3105.68e-3105.69e-3105.69e-3105.69e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-3105.71e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-3105.69e-3105.69e-3105.69e-3105.68e-3105.68e-3105.67e-3105.66e-3105.65e-3105.64e-3105.62e-310 5.6e-3105.58e-3105.55e-3105.51e-3105.47e-3105.41e-3105.34e-3105.25e-3105.14e-3104.99e-3104.79e-3104.54e-3104.19e-310 3.7e-3103.02e-3102.06e-310 7.7e-311-7.7e-311
        2|-1.24e-3101.24e-3102.91e-3103.93e-3104.57e-3104.98e-3105.26e-3105.46e-3105.61e-3105.71e-310 5.8e-3105.86e-3105.91e-3105.95e-3105.98e-3106.01e-3106.03e-3106.04e-3106.06e-3106.07e-3106.08e-3106.08e-3106.09e-3106.09e-310 6.1e-310 6.1e-310 6.1e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-310 6.1e-310 6.1e-310 6.1e-3106.09e-3106.09e-3106.08e-3106.08e-3106.07e-3106.06e-3106.04e-3106.03e-3106.01e-3105.98e-3105.95e-3105.91e-3105.86e-310 5.8e-3105.71e-3105.61e-3105.46e-3105.26e-3104.98e-3104.57e-3103.93e-3102.91e-3101.24e-310-1.24e-310
        1|-2.51e-3102.51e-310 4.4e-3105.23e-3105.66e-3105.91e-3106.07e-3106.18e-3106.26e-3106.32e-3106.36e-3106.39e-3106.42e-3106.44e-3106.46e-3106.47e-3106.48e-3106.49e-310 6.5e-310 6.5e-3106.51e-3106.51e-3106.51e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.51e-3106.51e-3106.51e-310 6.5e-310 6.5e-3106.49e-3106.48e-3106.47e-3106.46e-3106.44e-3106.42e-3106.39e-3106.36e-3106.32e-3106.26e-3106.18e-3106.07e-3105.91e-3105.66e-3105.23e-310 4.4e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
