         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-9.19e-313 9.2e-3132.75e-3124.53e-3126.24e-3127.87e-3129.38e-3121.08e-311 1.2e-3111.32e-3111.42e-311 1.5e-3111.58e-3111.64e-311 1.7e-3111.74e-3111.78e-3111.81e-3111.84e-3111.86e-3111.88e-3111.89e-311 1.9e-3111.91e-3111.92e-3111.92e-3111.92e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.94e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.93e-3111.92e-3111.92e-3111.92e-3111.91e-311 1.9e-3111.89e-3111.88e-3111.86e-3111.84e-3111.81e-3111.78e-3111.74e-311 1.7e-3111.64e-3111.58e-311 1.5e-3111.42e-3111.32e-311 1.2e-3111.08e-3119.38e-3127.87e-3126.24e-3124.53e-3122.75e-312 9.2e-313-9.19e-313
       18|-1.87e-3121.87e-3125.58e-3129.19e-3121.27e-311 1.6e-311 1.9e-3112.18e-3112.44e-3112.67e-3112.87e-3113.04e-3113.19e-3113.32e-3113.43e-3113.53e-311 3.6e-3113.66e-3113.72e-3113.76e-3113.79e-3113.82e-3113.84e-3113.85e-3113.87e-3113.88e-3113.88e-3113.89e-311 3.9e-311 3.9e-311 3.9e-311 3.9e-311 3.9e-311 3.9e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-3113.91e-311 3.9e-311 3.9e-311 3.9e-311 3.9e-311 3.9e-311 3.9e-3113.89e-3113.88e-3113.88e-3113.87e-3113.85e-3113.84e-3113.82e-3113.79e-3113.76e-3113.72e-3113.66e-311 3.6e-3113.53e-3113.43e-3113.32e-3113.19e-3113.04e-3112.87e-3112.67e-3112.44e-3112.18e-311 1.9e-311 1.6e-3111.27e-3119.19e-3125.58e-3121.87e-312-1.87e-312
       17|-2.87e-3122.87e-3128.57e-3121.41e-3111.95e-3112.45e-3112.92e-3113.35e-3113.74e-3114.08e-3114.39e-3114.65e-3114.88e-3115.08e-3115.24e-3115.38e-311 5.5e-3115.59e-3115.67e-3115.73e-3115.78e-3115.82e-3115.85e-3115.87e-3115.89e-3115.91e-3115.92e-3115.93e-3115.93e-3115.94e-3115.94e-3115.94e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.95e-3115.94e-3115.94e-3115.94e-3115.93e-3115.93e-3115.92e-3115.91e-3115.89e-3115.87e-3115.85e-3115.82e-3115.78e-3115.73e-3115.67e-3115.59e-311 5.5e-3115.38e-3115.24e-3115.08e-3114.88e-3114.65e-3114.39e-3114.08e-3113.74e-3113.35e-3112.92e-3112.45e-3111.95e-3111.41e-3118.57e-3122.87e-312-2.87e-312
       16|-3.96e-3123.96e-3121.18e-3111.95e-3112.68e-3113.37e-3114.01e-311 4.6e-3115.13e-311 5.6e-3116.01e-3116.37e-3116.68e-3116.94e-3117.16e-3117.35e-311 7.5e-3117.62e-3117.73e-3117.81e-3117.87e-3117.93e-3117.97e-311   8e-3118.02e-3118.04e-3118.06e-3118.07e-3118.08e-3118.08e-3118.09e-3118.09e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-311 8.1e-3118.09e-3118.09e-3118.08e-3118.08e-3118.07e-3118.06e-3118.04e-3118.02e-311   8e-3117.97e-3117.93e-3117.87e-3117.81e-3117.73e-3117.62e-311 7.5e-3117.35e-3117.16e-3116.94e-3116.68e-3116.37e-3116.01e-311 5.6e-3115.13e-311 4.6e-3114.01e-3113.37e-3112.68e-3111.95e-3111.18e-3113.96e-312-3.96e-312
       15|-5.17e-3125.17e-3121.54e-3112.54e-3113.49e-3114.39e-3115.22e-3115.97e-3116.65e-3117.25e-3117.78e-3118.23e-3118.62e-3118.95e-3119.23e-3119.46e-3119.65e-311 9.8e-3119.93e-311   1e-3101.01e-3101.02e-3101.02e-3101.03e-3101.03e-3101.03e-3101.03e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.04e-3101.03e-3101.03e-3101.03e-3101.03e-3101.02e-3101.02e-3101.01e-310   1e-3109.93e-311 9.8e-3119.65e-3119.46e-3119.23e-3118.95e-3118.62e-3118.23e-3117.78e-3117.25e-3116.65e-3115.97e-3115.22e-3114.39e-3113.49e-3112.54e-3111.54e-3115.17e-312-5.17e-312
       14|-6.53e-3126.54e-3121.95e-3113.21e-3114.41e-3115.53e-3116.56e-311 7.5e-3118.34e-3119.07e-3119.71e-3111.03e-3101.07e-3101.11e-3101.15e-3101.17e-310 1.2e-3101.22e-3101.23e-3101.24e-3101.25e-3101.26e-3101.27e-3101.27e-3101.27e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.27e-3101.27e-3101.27e-3101.26e-3101.25e-3101.24e-3101.23e-3101.22e-310 1.2e-3101.17e-3101.15e-3101.11e-3101.07e-3101.03e-3109.71e-3119.07e-3118.34e-311 7.5e-3116.56e-3115.53e-3114.41e-3113.21e-3111.95e-3116.54e-312-6.53e-312
       13|-8.09e-312 8.1e-3122.41e-3113.97e-3115.44e-3116.82e-3118.07e-3119.21e-3111.02e-3101.11e-3101.19e-3101.25e-3101.31e-3101.35e-3101.39e-3101.42e-3101.45e-3101.47e-3101.49e-310 1.5e-3101.51e-3101.52e-3101.53e-3101.53e-3101.54e-3101.54e-3101.54e-3101.54e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.55e-3101.54e-3101.54e-3101.54e-3101.54e-3101.53e-3101.53e-3101.52e-3101.51e-310 1.5e-3101.49e-3101.47e-3101.45e-3101.42e-3101.39e-3101.35e-3101.31e-3101.25e-3101.19e-3101.11e-3101.02e-3109.21e-3118.07e-3116.82e-3115.44e-3113.97e-3112.41e-311 8.1e-312-8.09e-312
       12|-9.9e-3129.91e-3122.95e-3114.84e-3116.63e-3118.29e-3119.79e-3111.11e-3101.23e-3101.34e-3101.42e-310 1.5e-3101.56e-3101.62e-3101.66e-310 1.7e-3101.72e-3101.75e-3101.77e-3101.78e-3101.79e-310 1.8e-3101.81e-3101.82e-3101.82e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.84e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.83e-3101.82e-3101.82e-3101.81e-310 1.8e-3101.79e-3101.78e-3101.77e-3101.75e-3101.72e-310 1.7e-3101.66e-3101.62e-3101.56e-310 1.5e-3101.42e-3101.34e-3101.23e-3101.11e-3109.79e-3118.29e-3116.63e-3114.84e-3112.95e-3119.91e-312-9.9e-312
       11|-1.2e-311 1.2e-3113.58e-3115.86e-3118.01e-3119.98e-3111.18e-3101.33e-3101.47e-3101.59e-3101.69e-3101.78e-3101.85e-310 1.9e-3101.95e-3101.99e-3102.02e-3102.05e-3102.07e-3102.09e-310 2.1e-3102.11e-3102.12e-3102.13e-3102.13e-3102.13e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.14e-3102.13e-3102.13e-3102.13e-3102.12e-3102.11e-310 2.1e-3102.09e-3102.07e-3102.05e-3102.02e-3101.99e-3101.95e-310 1.9e-3101.85e-3101.78e-3101.69e-3101.59e-3101.47e-3101.33e-3101.18e-3109.98e-3118.01e-3115.86e-3113.58e-311 1.2e-311-1.2e-311
       10|-1.45e-3111.45e-3114.32e-3117.06e-3119.62e-3111.19e-310 1.4e-3101.58e-3101.74e-3101.87e-3101.99e-3102.08e-3102.16e-3102.22e-3102.27e-3102.32e-3102.35e-3102.38e-310 2.4e-3102.42e-3102.43e-3102.44e-3102.45e-3102.46e-3102.46e-3102.47e-3102.47e-3102.47e-3102.47e-3102.47e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.47e-3102.47e-3102.47e-3102.47e-3102.47e-3102.46e-3102.46e-3102.45e-3102.44e-3102.43e-3102.42e-310 2.4e-3102.38e-3102.35e-3102.32e-3102.27e-3102.22e-3102.16e-3102.08e-3101.99e-3101.87e-3101.74e-3101.58e-310 1.4e-3101.19e-3109.62e-3117.06e-3114.32e-3111.45e-311-1.45e-311
        9|-1.76e-3111.76e-3115.21e-311 8.5e-3111.15e-3101.42e-3101.66e-3101.87e-3102.05e-3102.19e-3102.32e-3102.42e-310 2.5e-3102.57e-3102.62e-3102.67e-3102.71e-3102.73e-3102.76e-3102.77e-3102.79e-310 2.8e-3102.81e-3102.81e-3102.82e-3102.82e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.82e-3102.82e-3102.81e-3102.81e-310 2.8e-3102.79e-3102.77e-3102.76e-3102.73e-3102.71e-3102.67e-3102.62e-3102.57e-310 2.5e-3102.42e-3102.32e-3102.19e-3102.05e-3101.87e-3101.66e-3101.42e-3101.15e-310 8.5e-3115.21e-3111.76e-311-1.76e-311
        8|-2.13e-3112.13e-3116.31e-3111.02e-3101.38e-3101.69e-3101.97e-310 2.2e-3102.39e-3102.55e-3102.68e-3102.79e-3102.88e-3102.95e-310   3e-3103.05e-3103.09e-3103.12e-3103.14e-3103.16e-3103.17e-3103.18e-3103.19e-310 3.2e-310 3.2e-3103.21e-3103.21e-3103.21e-3103.21e-3103.21e-3103.21e-3103.21e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.22e-3103.21e-3103.21e-3103.21e-3103.21e-3103.21e-3103.21e-3103.21e-310 3.2e-310 3.2e-3103.19e-3103.18e-3103.17e-3103.16e-3103.14e-3103.12e-3103.09e-3103.05e-310   3e-3102.95e-3102.88e-3102.79e-3102.68e-3102.55e-3102.39e-310 2.2e-3101.97e-3101.69e-3101.38e-3101.02e-3106.31e-3112.13e-311-2.13e-311
        7|-2.6e-311 2.6e-3117.67e-3111.24e-3101.65e-3102.01e-3102.32e-3102.57e-3102.78e-3102.95e-3103.09e-310 3.2e-3103.29e-3103.36e-3103.41e-3103.46e-310 3.5e-3103.52e-3103.55e-3103.56e-3103.58e-3103.59e-310 3.6e-310 3.6e-3103.61e-3103.61e-3103.61e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.62e-3103.61e-3103.61e-3103.61e-310 3.6e-310 3.6e-3103.59e-3103.58e-3103.56e-3103.55e-3103.52e-310 3.5e-3103.46e-3103.41e-3103.36e-3103.29e-310 3.2e-3103.09e-3102.95e-3102.78e-3102.57e-3102.32e-3102.01e-3101.65e-3101.24e-3107.67e-311 2.6e-311-2.6e-311
        6|-3.22e-3113.22e-3119.44e-3111.51e-3101.99e-310 2.4e-3102.73e-310   3e-3103.22e-3103.39e-3103.53e-3103.64e-3103.73e-310 3.8e-3103.85e-310 3.9e-3103.93e-3103.96e-3103.98e-3103.99e-3104.01e-3104.02e-3104.03e-3104.03e-3104.04e-3104.04e-3104.04e-3104.04e-3104.04e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.04e-3104.04e-3104.04e-3104.04e-3104.04e-3104.03e-3104.03e-3104.02e-3104.01e-3103.99e-3103.98e-3103.96e-3103.93e-310 3.9e-3103.85e-310 3.8e-3103.73e-3103.64e-3103.53e-3103.39e-3103.22e-310   3e-3102.73e-310 2.4e-3101.99e-3101.51e-3109.44e-3113.22e-311-3.22e-311
        5|-4.08e-3114.08e-3111.18e-3101.86e-3102.41e-3102.86e-3103.22e-3103.49e-3103.71e-3103.88e-3104.02e-3104.12e-310 4.2e-3104.27e-3104.32e-3104.36e-3104.39e-3104.41e-3104.43e-3104.45e-3104.46e-3104.47e-3104.48e-3104.48e-3104.48e-3104.49e-3104.49e-3104.49e-3104.49e-3104.49e-3104.49e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-3104.49e-3104.49e-3104.49e-3104.49e-3104.49e-3104.49e-3104.48e-3104.48e-3104.48e-3104.47e-3104.46e-3104.45e-3104.43e-3104.41e-3104.39e-3104.36e-3104.32e-3104.27e-310 4.2e-3104.12e-3104.02e-3103.88e-3103.71e-3103.49e-3103.22e-3102.86e-3102.41e-3101.86e-3101.18e-3104.08e-311-4.08e-311
        4|-5.38e-3115.38e-3111.52e-3102.32e-3102.95e-3103.43e-3103.78e-3104.06e-3104.26e-3104.42e-3104.54e-3104.63e-3104.71e-3104.76e-3104.81e-3104.84e-3104.87e-3104.89e-3104.91e-3104.92e-3104.93e-3104.94e-3104.94e-3104.95e-3104.95e-3104.95e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.95e-3104.95e-3104.95e-3104.94e-3104.94e-3104.93e-3104.92e-3104.91e-3104.89e-3104.87e-3104.84e-3104.81e-3104.76e-3104.71e-3104.63e-3104.54e-3104.42e-3104.26e-3104.06e-3103.78e-3103.43e-3102.95e-3102.32e-3101.52e-3105.38e-311-5.38e-311
        3|-7.61e-3117.61e-3112.04e-3102.98e-3103.64e-3104.11e-3104.44e-3104.69e-3104.87e-310   5e-310 5.1e-3105.18e-3105.24e-3105.29e-3105.32e-3105.35e-3105.37e-3105.39e-310 5.4e-3105.41e-3105.42e-3105.42e-3105.43e-3105.43e-3105.43e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.44e-3105.43e-3105.43e-3105.43e-3105.42e-3105.42e-3105.41e-310 5.4e-3105.39e-3105.37e-3105.35e-3105.32e-3105.29e-3105.24e-3105.18e-310 5.1e-310   5e-3104.87e-3104.69e-3104.44e-3104.11e-3103.64e-3102.98e-3102.04e-3107.61e-311-7.61e-311
        2|-1.23e-3101.23e-3102.89e-310 3.9e-3104.53e-3104.93e-310 5.2e-3105.39e-3105.52e-3105.62e-3105.69e-3105.75e-3105.79e-3105.83e-3105.85e-3105.87e-3105.88e-310 5.9e-3105.91e-3105.91e-3105.92e-3105.92e-3105.92e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.93e-3105.92e-3105.92e-3105.92e-3105.91e-3105.91e-310 5.9e-3105.88e-3105.87e-3105.85e-3105.83e-3105.79e-3105.75e-3105.69e-3105.62e-3105.52e-3105.39e-310 5.2e-3104.93e-3104.53e-310 3.9e-3102.89e-3101.23e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.22e-3105.64e-3105.89e-3106.04e-3106.15e-3106.22e-3106.27e-3106.31e-3106.34e-3106.36e-3106.38e-3106.39e-310 6.4e-3106.41e-3106.41e-3106.42e-3106.42e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.43e-3106.42e-3106.42e-3106.41e-3106.41e-310 6.4e-3106.39e-3106.38e-3106.36e-3106.34e-3106.31e-3106.27e-3106.22e-3106.15e-3106.04e-3105.89e-3105.64e-3105.22e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
