         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.33e-3121.33e-3123.98e-3126.58e-312 9.1e-3121.15e-3111.38e-3111.59e-3111.79e-3111.97e-3112.13e-3112.28e-3112.42e-3112.53e-3112.64e-3112.73e-3112.81e-3112.88e-3112.94e-3112.99e-3113.04e-3113.08e-3113.11e-3113.14e-3113.16e-3113.18e-311 3.2e-3113.22e-3113.23e-3113.24e-3113.25e-3113.26e-3113.26e-3113.27e-3113.27e-3113.28e-3113.28e-3113.28e-3113.28e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.29e-3113.28e-3113.28e-3113.28e-3113.28e-3113.27e-3113.27e-3113.26e-3113.26e-3113.25e-3113.24e-3113.23e-3113.22e-311 3.2e-3113.18e-3113.16e-3113.14e-3113.11e-3113.08e-3113.04e-3112.99e-3112.94e-3112.88e-3112.81e-3112.73e-3112.64e-3112.53e-3112.42e-3112.28e-3112.13e-3111.97e-3111.79e-3111.59e-3111.38e-3111.15e-311 9.1e-3126.58e-3123.98e-3121.33e-312-1.33e-312
       18|-2.68e-3122.68e-3128.02e-3121.32e-3111.83e-3112.31e-3112.77e-311 3.2e-311 3.6e-3113.96e-3114.29e-3114.58e-3114.85e-3115.08e-3115.29e-3115.48e-3115.63e-3115.77e-3115.89e-311   6e-3116.09e-3116.17e-3116.23e-3116.29e-3116.34e-3116.38e-3116.41e-3116.44e-3116.47e-3116.49e-311 6.5e-3116.52e-3116.53e-3116.54e-3116.55e-3116.56e-3116.56e-3116.57e-3116.57e-3116.58e-3116.58e-3116.58e-3116.58e-3116.58e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.59e-3116.58e-3116.58e-3116.58e-3116.58e-3116.58e-3116.57e-3116.57e-3116.56e-3116.56e-3116.55e-3116.54e-3116.53e-3116.52e-311 6.5e-3116.49e-3116.47e-3116.44e-3116.41e-3116.38e-3116.34e-3116.29e-3116.23e-3116.17e-3116.09e-311   6e-3115.89e-3115.77e-3115.63e-3115.48e-3115.29e-3115.08e-3114.85e-3114.58e-3114.29e-3113.96e-311 3.6e-311 3.2e-3112.77e-3112.31e-3111.83e-3111.32e-3118.02e-3122.68e-312-2.68e-312
       17|-4.07e-3124.07e-3121.22e-3112.01e-3112.78e-3113.51e-311 4.2e-3114.84e-3115.44e-3115.98e-3116.48e-3116.92e-3117.32e-3117.67e-3117.98e-3118.25e-3118.48e-3118.69e-3118.87e-3119.02e-3119.16e-3119.27e-3119.37e-3119.45e-3119.52e-3119.58e-3119.63e-3119.68e-3119.71e-3119.74e-3119.77e-3119.79e-3119.81e-3119.82e-3119.84e-3119.85e-3119.86e-3119.86e-3119.87e-3119.87e-3119.88e-3119.88e-3119.88e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.89e-3119.88e-3119.88e-3119.88e-3119.87e-3119.87e-3119.86e-3119.86e-3119.85e-3119.84e-3119.82e-3119.81e-3119.79e-3119.77e-3119.74e-3119.71e-3119.68e-3119.63e-3119.58e-3119.52e-3119.45e-3119.37e-3119.27e-3119.16e-3119.02e-3118.87e-3118.69e-3118.48e-3118.25e-3117.98e-3117.67e-3117.32e-3116.92e-3116.48e-3115.98e-3115.44e-3114.84e-311 4.2e-3113.51e-3112.78e-3112.01e-3111.22e-3114.07e-312-4.07e-312
       16|-5.52e-3125.52e-3121.65e-3112.72e-3113.76e-3114.74e-3115.67e-3116.54e-3117.34e-3118.06e-3118.72e-3119.31e-3119.83e-3111.03e-3101.07e-3101.11e-3101.14e-3101.16e-3101.19e-3101.21e-3101.23e-3101.24e-3101.25e-3101.26e-3101.27e-3101.28e-3101.29e-3101.29e-310 1.3e-310 1.3e-310 1.3e-3101.31e-3101.31e-3101.31e-3101.31e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.31e-3101.31e-3101.31e-3101.31e-310 1.3e-310 1.3e-310 1.3e-3101.29e-3101.29e-3101.28e-3101.27e-3101.26e-3101.25e-3101.24e-3101.23e-3101.21e-3101.19e-3101.16e-3101.14e-3101.11e-3101.07e-3101.03e-3109.83e-3119.31e-3118.72e-3118.06e-3117.34e-3116.54e-3115.67e-3114.74e-3113.76e-3112.72e-3111.65e-3115.52e-312-5.52e-312
       15|-7.05e-3127.05e-312 2.1e-3113.47e-3114.79e-3116.04e-3117.22e-3118.31e-3119.31e-3111.02e-310 1.1e-3101.18e-3101.24e-310 1.3e-3101.35e-3101.39e-3101.43e-3101.46e-3101.49e-3101.52e-3101.54e-3101.56e-3101.57e-3101.59e-310 1.6e-3101.61e-3101.61e-3101.62e-3101.63e-3101.63e-3101.64e-3101.64e-3101.64e-3101.64e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.65e-3101.64e-3101.64e-3101.64e-3101.64e-3101.63e-3101.63e-3101.62e-3101.61e-3101.61e-310 1.6e-3101.59e-3101.57e-3101.56e-3101.54e-3101.52e-3101.49e-3101.46e-3101.43e-3101.39e-3101.35e-310 1.3e-3101.24e-3101.18e-310 1.1e-3101.02e-3109.31e-3118.31e-3117.22e-3116.04e-3114.79e-3113.47e-311 2.1e-3117.05e-312-7.05e-312
       14|-8.68e-3128.68e-3122.59e-3114.27e-3115.89e-3117.42e-3118.85e-3111.02e-3101.14e-3101.25e-3101.35e-3101.43e-3101.51e-3101.58e-3101.64e-3101.69e-3101.73e-3101.77e-310 1.8e-3101.83e-3101.86e-3101.88e-3101.89e-3101.91e-3101.92e-3101.93e-3101.94e-3101.95e-3101.96e-3101.96e-3101.97e-3101.97e-3101.97e-3101.98e-3101.98e-3101.98e-3101.98e-3101.98e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.99e-3101.98e-3101.98e-3101.98e-3101.98e-3101.98e-3101.97e-3101.97e-3101.97e-3101.96e-3101.96e-3101.95e-3101.94e-3101.93e-3101.92e-3101.91e-3101.89e-3101.88e-3101.86e-3101.83e-310 1.8e-3101.77e-3101.73e-3101.69e-3101.64e-3101.58e-3101.51e-3101.43e-3101.35e-3101.25e-3101.14e-3101.02e-3108.85e-3117.42e-3115.89e-3114.27e-3112.59e-3118.68e-312-8.68e-312
       13|-1.05e-3111.05e-3113.12e-3115.14e-3117.08e-311 8.9e-3111.06e-3101.22e-3101.36e-3101.48e-310 1.6e-310 1.7e-3101.79e-3101.86e-3101.93e-3101.99e-3102.04e-3102.08e-3102.12e-3102.15e-3102.18e-310 2.2e-3102.22e-3102.24e-3102.25e-3102.27e-3102.28e-3102.28e-3102.29e-310 2.3e-310 2.3e-3102.31e-3102.31e-3102.31e-3102.32e-3102.32e-3102.32e-3102.32e-3102.32e-3102.32e-3102.32e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.32e-3102.32e-3102.32e-3102.32e-3102.32e-3102.32e-3102.32e-3102.31e-3102.31e-3102.31e-310 2.3e-310 2.3e-3102.29e-3102.28e-3102.28e-3102.27e-3102.25e-3102.24e-3102.22e-310 2.2e-3102.18e-3102.15e-3102.12e-3102.08e-3102.04e-3101.99e-3101.93e-3101.86e-3101.79e-310 1.7e-310 1.6e-3101.48e-3101.36e-3101.22e-3101.06e-310 8.9e-3117.08e-3115.14e-3113.12e-3111.05e-311-1.05e-311
       12|-1.24e-3111.24e-3113.71e-311 6.1e-3118.38e-3111.05e-3101.25e-3101.43e-3101.59e-3101.74e-3101.87e-3101.98e-3102.08e-3102.16e-3102.24e-310 2.3e-3102.36e-310 2.4e-3102.44e-3102.48e-3102.51e-3102.53e-3102.55e-3102.57e-3102.59e-310 2.6e-3102.61e-3102.62e-3102.63e-3102.64e-3102.64e-3102.65e-3102.65e-3102.65e-3102.66e-3102.66e-3102.66e-3102.66e-3102.66e-3102.66e-3102.66e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.66e-3102.66e-3102.66e-3102.66e-3102.66e-3102.66e-3102.66e-3102.65e-3102.65e-3102.65e-3102.64e-3102.64e-3102.63e-3102.62e-3102.61e-310 2.6e-3102.59e-3102.57e-3102.55e-3102.53e-3102.51e-3102.48e-3102.44e-310 2.4e-3102.36e-310 2.3e-3102.24e-3102.16e-3102.08e-3101.98e-3101.87e-3101.74e-3101.59e-3101.43e-3101.25e-3101.05e-3108.38e-311 6.1e-3113.71e-3111.24e-311-1.24e-311
       11|-1.47e-3111.47e-3114.37e-3117.17e-3119.83e-3111.23e-3101.46e-3101.66e-3101.85e-3102.01e-3102.15e-3102.27e-3102.38e-3102.47e-3102.55e-3102.62e-3102.68e-3102.73e-3102.78e-3102.81e-3102.84e-3102.87e-3102.89e-3102.91e-3102.93e-3102.94e-3102.95e-3102.96e-3102.97e-3102.98e-3102.98e-3102.99e-3102.99e-310   3e-310   3e-310   3e-310   3e-310   3e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-3103.01e-310   3e-310   3e-310   3e-310   3e-310   3e-3102.99e-3102.99e-3102.98e-3102.98e-3102.97e-3102.96e-3102.95e-3102.94e-3102.93e-3102.91e-3102.89e-3102.87e-3102.84e-3102.81e-3102.78e-3102.73e-3102.68e-3102.62e-3102.55e-3102.47e-3102.38e-3102.27e-3102.15e-3102.01e-3101.85e-3101.66e-3101.46e-3101.23e-3109.83e-3117.17e-3114.37e-3111.47e-311-1.47e-311
       10|-1.72e-3111.72e-3115.12e-3118.39e-3111.15e-3101.43e-3101.69e-3101.92e-3102.12e-310 2.3e-3102.45e-3102.59e-310 2.7e-310 2.8e-3102.88e-3102.96e-3103.02e-3103.07e-3103.12e-3103.15e-3103.19e-3103.21e-3103.24e-3103.25e-3103.27e-3103.29e-310 3.3e-3103.31e-3103.32e-3103.32e-3103.33e-3103.33e-3103.34e-3103.34e-3103.34e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.36e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.35e-3103.34e-3103.34e-3103.34e-3103.33e-3103.33e-3103.32e-3103.32e-3103.31e-310 3.3e-3103.29e-3103.27e-3103.25e-3103.24e-3103.21e-3103.19e-3103.15e-3103.12e-3103.07e-3103.02e-3102.96e-3102.88e-310 2.8e-310 2.7e-3102.59e-3102.45e-310 2.3e-3102.12e-3101.92e-3101.69e-3101.43e-3101.15e-3108.39e-3115.12e-3111.72e-311-1.72e-311
        9|-2.02e-3112.02e-3116.01e-3119.81e-3111.34e-3101.66e-3101.95e-310 2.2e-3102.42e-3102.61e-3102.78e-3102.92e-3103.04e-3103.14e-3103.23e-310 3.3e-3103.37e-3103.42e-3103.46e-310 3.5e-3103.53e-3103.56e-3103.58e-310 3.6e-3103.62e-3103.63e-3103.65e-3103.66e-3103.66e-3103.67e-3103.68e-3103.68e-3103.69e-3103.69e-3103.69e-3103.69e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-310 3.7e-3103.69e-3103.69e-3103.69e-3103.69e-3103.68e-3103.68e-3103.67e-3103.66e-3103.66e-3103.65e-3103.63e-3103.62e-310 3.6e-3103.58e-3103.56e-3103.53e-310 3.5e-3103.46e-3103.42e-3103.37e-310 3.3e-3103.23e-3103.14e-3103.04e-3102.92e-3102.78e-3102.61e-3102.42e-310 2.2e-3101.95e-3101.66e-3101.34e-3109.81e-3116.01e-3112.02e-311-2.02e-311
        8|-2.39e-3112.39e-3117.07e-3111.15e-3101.56e-3101.92e-3102.24e-3102.52e-3102.75e-3102.95e-3103.13e-3103.27e-310 3.4e-310 3.5e-3103.59e-3103.66e-3103.72e-3103.78e-3103.82e-3103.86e-3103.89e-3103.92e-3103.94e-3103.96e-3103.97e-3103.99e-310   4e-3104.01e-3104.02e-3104.02e-3104.03e-3104.03e-3104.04e-3104.04e-3104.04e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.06e-3104.06e-3104.06e-3104.06e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.05e-3104.04e-3104.04e-3104.04e-3104.03e-3104.03e-3104.02e-3104.02e-3104.01e-310   4e-3103.99e-3103.97e-3103.96e-3103.94e-3103.92e-3103.89e-3103.86e-3103.82e-3103.78e-3103.72e-3103.66e-3103.59e-310 3.5e-310 3.4e-3103.27e-3103.13e-3102.95e-3102.75e-3102.52e-3102.24e-3101.92e-3101.56e-3101.15e-3107.07e-3112.39e-311-2.39e-311
        7|-2.84e-3112.84e-3118.39e-3111.36e-3101.82e-3102.23e-3102.58e-3102.87e-3103.12e-3103.33e-310 3.5e-3103.65e-3103.77e-3103.87e-3103.96e-3104.03e-3104.09e-3104.14e-3104.19e-3104.22e-3104.25e-3104.28e-310 4.3e-3104.32e-3104.33e-3104.35e-3104.36e-3104.36e-3104.37e-3104.38e-3104.38e-3104.39e-3104.39e-3104.39e-310 4.4e-310 4.4e-310 4.4e-310 4.4e-310 4.4e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-310 4.4e-310 4.4e-310 4.4e-310 4.4e-310 4.4e-3104.39e-3104.39e-3104.39e-3104.38e-3104.38e-3104.37e-3104.36e-3104.36e-3104.35e-3104.33e-3104.32e-310 4.3e-3104.28e-3104.25e-3104.22e-3104.19e-3104.14e-3104.09e-3104.03e-3103.96e-3103.87e-3103.77e-3103.65e-310 3.5e-3103.33e-3103.12e-3102.87e-3102.58e-3102.23e-3101.82e-3101.36e-3108.39e-3112.84e-311-2.84e-311
        6|-3.44e-3113.44e-3111.01e-3101.61e-3102.14e-3102.59e-3102.97e-3103.27e-3103.53e-3103.74e-3103.91e-3104.05e-3104.17e-3104.27e-3104.35e-3104.42e-3104.47e-3104.52e-3104.56e-3104.59e-3104.62e-3104.65e-3104.66e-3104.68e-310 4.7e-3104.71e-3104.72e-3104.72e-3104.73e-3104.74e-3104.74e-3104.75e-3104.75e-3104.75e-3104.75e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.76e-3104.75e-3104.75e-3104.75e-3104.75e-3104.74e-3104.74e-3104.73e-3104.72e-3104.72e-3104.71e-310 4.7e-3104.68e-3104.66e-3104.65e-3104.62e-3104.59e-3104.56e-3104.52e-3104.47e-3104.42e-3104.35e-3104.27e-3104.17e-3104.05e-3103.91e-3103.74e-3103.53e-3103.27e-3102.97e-3102.59e-3102.14e-3101.61e-3101.01e-3103.44e-311-3.44e-311
        5|-4.27e-3114.27e-3111.24e-3101.95e-3102.55e-3103.03e-3103.42e-3103.73e-3103.98e-3104.19e-3104.35e-3104.48e-3104.59e-3104.68e-3104.75e-3104.81e-3104.87e-3104.91e-3104.94e-3104.97e-310   5e-3105.02e-3105.04e-3105.05e-3105.06e-3105.07e-3105.08e-3105.09e-3105.09e-310 5.1e-310 5.1e-3105.11e-3105.11e-3105.11e-3105.11e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.12e-3105.11e-3105.11e-3105.11e-3105.11e-310 5.1e-310 5.1e-3105.09e-3105.09e-3105.08e-3105.07e-3105.06e-3105.05e-3105.04e-3105.02e-310   5e-3104.97e-3104.94e-3104.91e-3104.87e-3104.81e-3104.75e-3104.68e-3104.59e-3104.48e-3104.35e-3104.19e-3103.98e-3103.73e-3103.42e-3103.03e-3102.55e-3101.95e-3101.24e-3104.27e-311-4.27e-311
        4|-5.54e-3115.54e-3111.57e-310 2.4e-3103.06e-3103.57e-3103.95e-3104.25e-3104.49e-3104.67e-3104.82e-3104.94e-3105.03e-3105.11e-3105.17e-3105.22e-3105.27e-310 5.3e-3105.33e-3105.36e-3105.38e-310 5.4e-3105.41e-3105.42e-3105.43e-3105.44e-3105.45e-3105.45e-3105.46e-3105.46e-3105.47e-3105.47e-3105.47e-3105.47e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.48e-3105.47e-3105.47e-3105.47e-3105.47e-3105.46e-3105.46e-3105.45e-3105.45e-3105.44e-3105.43e-3105.42e-3105.41e-310 5.4e-3105.38e-3105.36e-3105.33e-310 5.3e-3105.27e-3105.22e-3105.17e-3105.11e-3105.03e-3104.94e-3104.82e-3104.67e-3104.49e-3104.25e-3103.95e-3103.57e-3103.06e-310 2.4e-3101.57e-3105.54e-311-5.54e-311
        3|-7.73e-3117.73e-3112.07e-3103.04e-3103.73e-3104.22e-3104.58e-3104.84e-3105.04e-310 5.2e-3105.32e-3105.41e-3105.49e-3105.55e-310 5.6e-3105.64e-3105.68e-310 5.7e-3105.73e-3105.75e-3105.76e-3105.78e-3105.79e-310 5.8e-3105.81e-3105.81e-3105.82e-3105.82e-3105.83e-3105.83e-3105.83e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.85e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.84e-3105.83e-3105.83e-3105.83e-3105.82e-3105.82e-3105.81e-3105.81e-310 5.8e-3105.79e-3105.78e-3105.76e-3105.75e-3105.73e-310 5.7e-3105.68e-3105.64e-310 5.6e-3105.55e-3105.49e-3105.41e-3105.32e-310 5.2e-3105.04e-3104.84e-3104.58e-3104.22e-3103.73e-3103.04e-3102.07e-3107.73e-311-7.73e-311
        2|-1.24e-3101.24e-3102.91e-3103.94e-3104.59e-3105.01e-3105.29e-3105.49e-3105.64e-3105.75e-3105.84e-3105.91e-3105.96e-3106.01e-3106.04e-3106.07e-3106.09e-3106.11e-3106.13e-3106.14e-3106.15e-3106.16e-3106.17e-3106.18e-3106.18e-3106.19e-3106.19e-3106.19e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-3106.21e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-310 6.2e-3106.19e-3106.19e-3106.19e-3106.18e-3106.18e-3106.17e-3106.16e-3106.15e-3106.14e-3106.13e-3106.11e-3106.09e-3106.07e-3106.04e-3106.01e-3105.96e-3105.91e-3105.84e-3105.75e-3105.64e-3105.49e-3105.29e-3105.01e-3104.59e-3103.94e-3102.91e-3101.24e-310-1.24e-310
        1|-2.52e-3102.52e-310 4.4e-3105.24e-3105.67e-3105.93e-3106.09e-310 6.2e-3106.28e-3106.34e-3106.38e-3106.42e-3106.45e-3106.47e-3106.49e-310 6.5e-3106.51e-3106.52e-3106.53e-3106.54e-3106.54e-3106.55e-3106.55e-3106.56e-3106.56e-3106.56e-3106.56e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.57e-3106.56e-3106.56e-3106.56e-3106.56e-3106.55e-3106.55e-3106.54e-3106.54e-3106.53e-3106.52e-3106.51e-310 6.5e-3106.49e-3106.47e-3106.45e-3106.42e-3106.38e-3106.34e-3106.28e-310 6.2e-3106.09e-3105.93e-3105.67e-3105.24e-310 4.4e-3102.52e-310-2.52e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
