         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.24e-3121.24e-3123.71e-3126.13e-3128.48e-3121.07e-3111.28e-3111.48e-3111.66e-3111.83e-3111.97e-3112.11e-3112.23e-3112.33e-3112.42e-311 2.5e-3112.57e-3112.63e-3112.68e-3112.73e-3112.76e-3112.79e-3112.82e-3112.84e-3112.86e-3112.88e-3112.89e-311 2.9e-3112.91e-3112.91e-3112.92e-3112.92e-3112.93e-3112.93e-3112.93e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.94e-3112.93e-3112.93e-3112.93e-3112.92e-3112.92e-3112.91e-3112.91e-311 2.9e-3112.89e-3112.88e-3112.86e-3112.84e-3112.82e-3112.79e-3112.76e-3112.73e-3112.68e-3112.63e-3112.57e-311 2.5e-3112.42e-3112.33e-3112.23e-3112.11e-3111.97e-3111.83e-3111.66e-3111.48e-3111.28e-3111.07e-3118.48e-3126.13e-3123.71e-3121.24e-312-1.24e-312
       18|-2.51e-3122.51e-3127.49e-3121.24e-3111.71e-3112.16e-3112.58e-3112.98e-3113.34e-3113.67e-3113.97e-3114.24e-3114.48e-3114.69e-3114.87e-3115.03e-3115.17e-3115.28e-3115.39e-3115.47e-3115.54e-3115.61e-3115.66e-311 5.7e-3115.74e-3115.77e-3115.79e-3115.81e-3115.83e-3115.84e-3115.85e-3115.86e-3115.87e-3115.88e-3115.88e-3115.89e-3115.89e-3115.89e-3115.89e-3115.89e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-311 5.9e-3115.89e-3115.89e-3115.89e-3115.89e-3115.89e-3115.88e-3115.88e-3115.87e-3115.86e-3115.85e-3115.84e-3115.83e-3115.81e-3115.79e-3115.77e-3115.74e-311 5.7e-3115.66e-3115.61e-3115.54e-3115.47e-3115.39e-3115.28e-3115.17e-3115.03e-3114.87e-3114.69e-3114.48e-3114.24e-3113.97e-3113.67e-3113.34e-3112.98e-3112.58e-3112.16e-3111.71e-3111.24e-3117.49e-3122.51e-312-2.51e-312
       17|-3.81e-3123.81e-3121.14e-3111.88e-311 2.6e-3113.28e-3113.92e-3114.52e-3115.06e-3115.56e-3116.01e-3116.41e-3116.77e-3117.08e-3117.35e-3117.59e-311 7.8e-3117.97e-3118.12e-3118.25e-3118.36e-3118.45e-3118.52e-3118.59e-3118.64e-3118.69e-3118.72e-3118.75e-3118.78e-311 8.8e-3118.81e-3118.83e-3118.84e-3118.85e-3118.85e-3118.86e-3118.86e-3118.87e-3118.87e-3118.87e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.88e-3118.87e-3118.87e-3118.87e-3118.86e-3118.86e-3118.85e-3118.85e-3118.84e-3118.83e-3118.81e-311 8.8e-3118.78e-3118.75e-3118.72e-3118.69e-3118.64e-3118.59e-3118.52e-3118.45e-3118.36e-3118.25e-3118.12e-3117.97e-311 7.8e-3117.59e-3117.35e-3117.08e-3116.77e-3116.41e-3116.01e-3115.56e-3115.06e-3114.52e-3113.92e-3113.28e-311 2.6e-3111.88e-3111.14e-3113.81e-312-3.81e-312
       16|-5.18e-3125.18e-3121.55e-3112.55e-3113.52e-3114.45e-3115.31e-3116.11e-3116.85e-3117.52e-3118.12e-3118.65e-3119.12e-3119.54e-311 9.9e-3111.02e-3101.05e-3101.07e-3101.09e-3101.11e-3101.12e-3101.13e-3101.14e-3101.15e-3101.16e-3101.16e-3101.17e-3101.17e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.17e-3101.17e-3101.16e-3101.16e-3101.15e-3101.14e-3101.13e-3101.12e-3101.11e-3101.09e-3101.07e-3101.05e-3101.02e-310 9.9e-3119.54e-3119.12e-3118.65e-3118.12e-3117.52e-3116.85e-3116.11e-3115.31e-3114.45e-3113.52e-3112.55e-3111.55e-3115.18e-312-5.18e-312
       15|-6.64e-3126.64e-3121.98e-3113.27e-3114.51e-3115.68e-3116.78e-311 7.8e-3118.73e-3119.56e-3111.03e-310 1.1e-3101.16e-3101.21e-3101.25e-3101.29e-3101.32e-3101.35e-3101.38e-310 1.4e-3101.41e-3101.43e-3101.44e-3101.45e-3101.46e-3101.47e-3101.47e-3101.48e-3101.48e-3101.48e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-310 1.5e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.49e-3101.48e-3101.48e-3101.48e-3101.47e-3101.47e-3101.46e-3101.45e-3101.44e-3101.43e-3101.41e-310 1.4e-3101.38e-3101.35e-3101.32e-3101.29e-3101.25e-3101.21e-3101.16e-310 1.1e-3101.03e-3109.56e-3118.73e-311 7.8e-3116.78e-3115.68e-3114.51e-3113.27e-3111.98e-3116.64e-312-6.64e-312
       14|-8.22e-3128.22e-3122.45e-3114.04e-3115.57e-3117.01e-3118.35e-3119.59e-3111.07e-3101.17e-3101.26e-3101.34e-3101.41e-3101.47e-3101.52e-3101.57e-3101.61e-3101.64e-3101.67e-3101.69e-3101.71e-3101.73e-3101.74e-3101.76e-3101.77e-3101.77e-3101.78e-3101.79e-3101.79e-3101.79e-310 1.8e-310 1.8e-310 1.8e-310 1.8e-310 1.8e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-3101.81e-310 1.8e-310 1.8e-310 1.8e-310 1.8e-310 1.8e-3101.79e-3101.79e-3101.79e-3101.78e-3101.77e-3101.77e-3101.76e-3101.74e-3101.73e-3101.71e-3101.69e-3101.67e-3101.64e-3101.61e-3101.57e-3101.52e-3101.47e-3101.41e-3101.34e-3101.26e-3101.17e-3101.07e-3109.59e-3118.35e-3117.01e-3115.57e-3114.04e-3112.45e-3118.22e-312-8.22e-312
       13|-9.96e-3129.96e-3122.97e-3114.89e-3116.73e-3118.45e-3111.01e-3101.15e-3101.28e-310 1.4e-3101.51e-310 1.6e-3101.68e-3101.75e-3101.81e-3101.86e-310 1.9e-3101.94e-3101.97e-310   2e-3102.02e-3102.04e-3102.06e-3102.07e-3102.08e-3102.09e-310 2.1e-310 2.1e-3102.11e-3102.11e-3102.12e-3102.12e-3102.12e-3102.12e-3102.12e-3102.12e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.13e-3102.12e-3102.12e-3102.12e-3102.12e-3102.12e-3102.12e-3102.11e-3102.11e-310 2.1e-310 2.1e-3102.09e-3102.08e-3102.07e-3102.06e-3102.04e-3102.02e-310   2e-3101.97e-3101.94e-310 1.9e-3101.86e-3101.81e-3101.75e-3101.68e-310 1.6e-3101.51e-310 1.4e-3101.28e-3101.15e-3101.01e-3108.45e-3116.73e-3114.89e-3112.97e-3119.96e-312-9.96e-312
       12|-1.19e-3111.19e-3113.54e-3115.83e-311   8e-311   1e-3101.19e-3101.36e-3101.51e-3101.65e-3101.77e-3101.87e-3101.96e-3102.04e-3102.11e-3102.16e-3102.21e-3102.25e-3102.29e-3102.32e-3102.34e-3102.36e-3102.38e-3102.39e-310 2.4e-3102.41e-3102.42e-3102.43e-3102.43e-3102.44e-3102.44e-3102.44e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.46e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.45e-3102.44e-3102.44e-3102.44e-3102.43e-3102.43e-3102.42e-3102.41e-310 2.4e-3102.39e-3102.38e-3102.36e-3102.34e-3102.32e-3102.29e-3102.25e-3102.21e-3102.16e-3102.11e-3102.04e-3101.96e-3101.87e-3101.77e-3101.65e-3101.51e-3101.36e-3101.19e-310   1e-310   8e-3115.83e-3113.54e-3111.19e-311-1.19e-311
       11|-1.41e-3111.41e-311 4.2e-3116.89e-3119.44e-3111.18e-310 1.4e-3101.59e-3101.76e-3101.92e-3102.05e-3102.16e-3102.26e-3102.35e-3102.42e-3102.48e-3102.53e-3102.58e-3102.61e-3102.64e-3102.67e-3102.69e-3102.71e-3102.72e-3102.74e-3102.75e-3102.75e-3102.76e-3102.77e-3102.77e-3102.78e-3102.78e-3102.78e-3102.78e-3102.78e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.79e-3102.78e-3102.78e-3102.78e-3102.78e-3102.78e-3102.77e-3102.77e-3102.76e-3102.75e-3102.75e-3102.74e-3102.72e-3102.71e-3102.69e-3102.67e-3102.64e-3102.61e-3102.58e-3102.53e-3102.48e-3102.42e-3102.35e-3102.26e-3102.16e-3102.05e-3101.92e-3101.76e-3101.59e-310 1.4e-3101.18e-3109.44e-3116.89e-311 4.2e-3111.41e-311-1.41e-311
       10|-1.66e-3111.66e-3114.95e-3118.11e-3111.11e-3101.38e-3101.63e-3101.84e-3102.04e-310 2.2e-3102.35e-3102.47e-3102.58e-3102.67e-3102.75e-3102.81e-3102.87e-3102.91e-3102.95e-3102.98e-3103.01e-3103.03e-3103.05e-3103.06e-3103.08e-3103.09e-310 3.1e-310 3.1e-3103.11e-3103.11e-3103.12e-3103.12e-3103.12e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.13e-3103.12e-3103.12e-3103.12e-3103.11e-3103.11e-310 3.1e-310 3.1e-3103.09e-3103.08e-3103.06e-3103.05e-3103.03e-3103.01e-3102.98e-3102.95e-3102.91e-3102.87e-3102.81e-3102.75e-3102.67e-3102.58e-3102.47e-3102.35e-310 2.2e-3102.04e-3101.84e-3101.63e-3101.38e-3101.11e-3108.11e-3114.95e-3111.66e-311-1.66e-311
        9|-1.97e-3111.97e-3115.84e-3119.53e-311 1.3e-3101.61e-3101.88e-3102.13e-3102.34e-3102.52e-3102.68e-3102.81e-3102.92e-3103.01e-3103.09e-3103.16e-3103.22e-3103.26e-310 3.3e-3103.33e-3103.36e-3103.38e-310 3.4e-3103.42e-3103.43e-3103.44e-3103.45e-3103.45e-3103.46e-3103.46e-3103.47e-3103.47e-3103.47e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.48e-3103.47e-3103.47e-3103.47e-3103.46e-3103.46e-3103.45e-3103.45e-3103.44e-3103.43e-3103.42e-310 3.4e-3103.38e-3103.36e-3103.33e-310 3.3e-3103.26e-3103.22e-3103.16e-3103.09e-3103.01e-3102.92e-3102.81e-3102.68e-3102.52e-3102.34e-3102.13e-3101.88e-3101.61e-310 1.3e-3109.53e-3115.84e-3111.97e-311-1.97e-311
        8|-2.33e-3112.33e-3116.91e-3111.12e-3101.52e-3101.87e-3102.18e-3102.45e-3102.67e-3102.87e-3103.03e-3103.17e-3103.28e-3103.38e-3103.46e-3103.52e-3103.58e-3103.63e-3103.66e-310 3.7e-3103.72e-3103.74e-3103.76e-3103.78e-3103.79e-310 3.8e-3103.81e-3103.81e-3103.82e-3103.82e-3103.83e-3103.83e-3103.83e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.84e-3103.83e-3103.83e-3103.83e-3103.82e-3103.82e-3103.81e-3103.81e-310 3.8e-3103.79e-3103.78e-3103.76e-3103.74e-3103.72e-310 3.7e-3103.66e-3103.63e-3103.58e-3103.52e-3103.46e-3103.38e-3103.28e-3103.17e-3103.03e-3102.87e-3102.67e-3102.45e-3102.18e-3101.87e-3101.52e-3101.12e-3106.91e-3112.33e-311-2.33e-311
        7|-2.79e-3112.79e-3118.24e-3111.33e-3101.78e-3102.18e-3102.52e-3102.81e-3103.05e-3103.25e-3103.41e-3103.55e-3103.67e-3103.76e-3103.84e-310 3.9e-3103.96e-310   4e-3104.04e-3104.07e-310 4.1e-3104.12e-3104.13e-3104.15e-3104.16e-3104.17e-3104.18e-3104.18e-3104.19e-3104.19e-310 4.2e-310 4.2e-310 4.2e-310 4.2e-310 4.2e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-310 4.2e-310 4.2e-310 4.2e-310 4.2e-310 4.2e-3104.19e-3104.19e-3104.18e-3104.18e-3104.17e-3104.16e-3104.15e-3104.13e-3104.12e-310 4.1e-3104.07e-3104.04e-310   4e-3103.96e-310 3.9e-3103.84e-3103.76e-3103.67e-3103.55e-3103.41e-3103.25e-3103.05e-3102.81e-3102.52e-3102.18e-3101.78e-3101.33e-3108.24e-3112.79e-311-2.79e-311
        6|-3.39e-3113.39e-3119.95e-3111.59e-3102.11e-3102.55e-3102.92e-3103.22e-3103.46e-3103.66e-3103.83e-3103.96e-3104.07e-3104.16e-3104.24e-310 4.3e-3104.35e-3104.39e-3104.43e-3104.46e-3104.48e-310 4.5e-3104.51e-3104.53e-3104.54e-3104.55e-3104.55e-3104.56e-3104.56e-3104.57e-3104.57e-3104.57e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.57e-3104.57e-3104.57e-3104.56e-3104.56e-3104.55e-3104.55e-3104.54e-3104.53e-3104.51e-310 4.5e-3104.48e-3104.46e-3104.43e-3104.39e-3104.35e-310 4.3e-3104.24e-3104.16e-3104.07e-3103.96e-3103.83e-3103.66e-3103.46e-3103.22e-3102.92e-3102.55e-3102.11e-3101.59e-3109.95e-3113.39e-311-3.39e-311
        5|-4.23e-3114.23e-3111.23e-3101.93e-3102.52e-3102.99e-3103.38e-3103.68e-3103.92e-3104.12e-3104.28e-310 4.4e-3104.51e-3104.59e-3104.66e-3104.71e-3104.76e-310 4.8e-3104.83e-3104.85e-3104.87e-3104.89e-310 4.9e-3104.92e-3104.92e-3104.93e-3104.94e-3104.94e-3104.95e-3104.95e-3104.95e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.97e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.95e-3104.95e-3104.95e-3104.94e-3104.94e-3104.93e-3104.92e-3104.92e-310 4.9e-3104.89e-3104.87e-3104.85e-3104.83e-310 4.8e-3104.76e-3104.71e-3104.66e-3104.59e-3104.51e-310 4.4e-3104.28e-3104.12e-3103.92e-3103.68e-3103.38e-3102.99e-3102.52e-3101.93e-3101.23e-3104.23e-311-4.23e-311
        4|-5.5e-311 5.5e-3111.56e-3102.39e-3103.04e-3103.54e-3103.92e-3104.21e-3104.44e-3104.62e-3104.76e-3104.87e-3104.96e-3105.03e-3105.09e-3105.14e-3105.18e-3105.21e-3105.24e-3105.26e-3105.27e-3105.29e-310 5.3e-3105.31e-3105.32e-3105.33e-3105.33e-3105.33e-3105.34e-3105.34e-3105.34e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.35e-3105.34e-3105.34e-3105.34e-3105.33e-3105.33e-3105.33e-3105.32e-3105.31e-310 5.3e-3105.29e-3105.27e-3105.26e-3105.24e-3105.21e-3105.18e-3105.14e-3105.09e-3105.03e-3104.96e-3104.87e-3104.76e-3104.62e-3104.44e-3104.21e-3103.92e-3103.54e-3103.04e-3102.39e-3101.56e-310 5.5e-311-5.5e-311
        3|-7.71e-3117.71e-3112.07e-3103.02e-3103.71e-3104.19e-3104.55e-3104.81e-310   5e-3105.15e-3105.27e-3105.36e-3105.43e-3105.49e-3105.54e-3105.58e-3105.61e-3105.63e-3105.65e-3105.67e-3105.68e-310 5.7e-310 5.7e-3105.71e-3105.72e-3105.72e-3105.73e-3105.73e-3105.73e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.74e-3105.73e-3105.73e-3105.73e-3105.72e-3105.72e-3105.71e-310 5.7e-310 5.7e-3105.68e-3105.67e-3105.65e-3105.63e-3105.61e-3105.58e-3105.54e-3105.49e-3105.43e-3105.36e-3105.27e-3105.15e-310   5e-3104.81e-3104.55e-3104.19e-3103.71e-3103.02e-3102.07e-3107.71e-311-7.71e-311
        2|-1.24e-3101.24e-3102.91e-3103.94e-3104.57e-3104.99e-3105.27e-3105.47e-3105.62e-3105.73e-3105.81e-3105.87e-3105.93e-3105.97e-310   6e-3106.02e-3106.05e-3106.06e-3106.08e-3106.09e-310 6.1e-3106.11e-3106.11e-3106.12e-3106.12e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.14e-3106.13e-3106.13e-3106.13e-3106.13e-3106.13e-3106.12e-3106.12e-3106.11e-3106.11e-310 6.1e-3106.09e-3106.08e-3106.06e-3106.05e-3106.02e-310   6e-3105.97e-3105.93e-3105.87e-3105.81e-3105.73e-3105.62e-3105.47e-3105.27e-3104.99e-3104.57e-3103.94e-3102.91e-3101.24e-310-1.24e-310
        1|-2.52e-3102.52e-310 4.4e-3105.23e-3105.67e-3105.92e-3106.08e-3106.19e-3106.27e-3106.32e-3106.37e-310 6.4e-3106.43e-3106.45e-3106.47e-3106.48e-3106.49e-310 6.5e-3106.51e-3106.51e-3106.52e-3106.52e-3106.52e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.54e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.53e-3106.52e-3106.52e-3106.52e-3106.51e-3106.51e-310 6.5e-3106.49e-3106.48e-3106.47e-3106.45e-3106.43e-310 6.4e-3106.37e-3106.32e-3106.27e-3106.19e-3106.08e-3105.92e-3105.67e-3105.23e-310 4.4e-3102.52e-310-2.52e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
