         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.02e-3121.02e-3123.06e-3125.05e-3126.96e-3128.78e-3121.05e-3111.21e-3111.35e-3111.48e-3111.59e-311 1.7e-3111.78e-3111.86e-3111.93e-3111.98e-3112.03e-3112.07e-311 2.1e-3112.13e-3112.15e-3112.17e-3112.18e-3112.19e-311 2.2e-3112.21e-3112.21e-3112.22e-3112.22e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.23e-3112.22e-3112.22e-3112.21e-3112.21e-311 2.2e-3112.19e-3112.18e-3112.17e-3112.15e-3112.13e-311 2.1e-3112.07e-3112.03e-3111.98e-3111.93e-3111.86e-3111.78e-311 1.7e-3111.59e-3111.48e-3111.35e-3111.21e-3111.05e-3118.78e-3126.96e-3125.05e-3123.06e-3121.02e-312-1.02e-312
       18|-2.07e-3122.08e-3126.19e-3121.02e-3111.41e-3111.78e-3112.12e-3112.44e-3112.73e-3112.99e-3113.22e-3113.42e-311 3.6e-3113.75e-3113.88e-311   4e-3114.09e-3114.17e-3114.23e-3114.29e-3114.33e-3114.36e-3114.39e-3114.42e-3114.43e-3114.45e-3114.46e-3114.47e-3114.48e-3114.48e-3114.49e-3114.49e-3114.49e-3114.49e-3114.49e-3114.49e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-311 4.5e-3114.49e-3114.49e-3114.49e-3114.49e-3114.49e-3114.49e-3114.48e-3114.48e-3114.47e-3114.46e-3114.45e-3114.43e-3114.42e-3114.39e-3114.36e-3114.33e-3114.29e-3114.23e-3114.17e-3114.09e-311   4e-3113.88e-3113.75e-311 3.6e-3113.42e-3113.22e-3112.99e-3112.73e-3112.44e-3112.12e-3111.78e-3111.41e-3111.02e-3116.19e-3122.08e-312-2.07e-312
       17|-3.17e-3123.18e-3129.48e-3121.56e-3112.16e-3112.72e-3113.24e-3113.72e-3114.16e-3114.56e-3114.91e-3115.21e-3115.48e-3115.71e-3115.91e-3116.07e-3116.21e-3116.33e-3116.43e-3116.51e-3116.57e-3116.62e-3116.67e-311 6.7e-3116.73e-3116.75e-3116.76e-3116.78e-3116.79e-311 6.8e-311 6.8e-3116.81e-3116.81e-3116.81e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.82e-3116.81e-3116.81e-3116.81e-311 6.8e-311 6.8e-3116.79e-3116.78e-3116.76e-3116.75e-3116.73e-311 6.7e-3116.67e-3116.62e-3116.57e-3116.51e-3116.43e-3116.33e-3116.21e-3116.07e-3115.91e-3115.71e-3115.48e-3115.21e-3114.91e-3114.56e-3114.16e-3113.72e-3113.24e-3112.72e-3112.16e-3111.56e-3119.48e-3123.18e-312-3.17e-312
       16|-4.35e-3124.36e-312 1.3e-3112.14e-3112.95e-3113.72e-3114.43e-3115.09e-3115.68e-3116.21e-3116.69e-311 7.1e-3117.46e-3117.76e-3118.02e-3118.25e-3118.43e-3118.59e-3118.71e-3118.82e-311 8.9e-3118.97e-3119.03e-3119.07e-3119.11e-3119.14e-3119.16e-3119.17e-3119.19e-311 9.2e-3119.21e-3119.21e-3119.22e-3119.22e-3119.22e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.23e-3119.22e-3119.22e-3119.22e-3119.21e-3119.21e-311 9.2e-3119.19e-3119.17e-3119.16e-3119.14e-3119.11e-3119.07e-3119.03e-3118.97e-311 8.9e-3118.82e-3118.71e-3118.59e-3118.43e-3118.25e-3118.02e-3117.76e-3117.46e-311 7.1e-3116.69e-3116.21e-3115.68e-3115.09e-3114.43e-3113.72e-3112.95e-3112.14e-311 1.3e-3114.36e-312-4.35e-312
       15|-5.64e-3125.65e-3121.69e-3112.78e-3113.82e-3114.81e-3115.72e-3116.56e-3117.32e-3117.99e-3118.59e-3119.11e-3119.56e-3119.94e-3111.03e-3101.05e-3101.08e-310 1.1e-3101.11e-3101.12e-3101.14e-3101.14e-3101.15e-3101.16e-3101.16e-3101.16e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.18e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.17e-3101.16e-3101.16e-3101.16e-3101.15e-3101.14e-3101.14e-3101.12e-3101.11e-310 1.1e-3101.08e-3101.05e-3101.03e-3109.94e-3119.56e-3119.11e-3118.59e-3117.99e-3117.32e-3116.56e-3115.72e-3114.81e-3113.82e-3112.78e-3111.69e-3115.65e-312-5.64e-312
       14|-7.08e-3127.09e-3122.11e-3113.48e-3114.78e-3116.01e-3117.14e-3118.17e-311 9.1e-3119.92e-3111.06e-3101.13e-3101.18e-3101.23e-3101.27e-310 1.3e-3101.33e-3101.35e-3101.37e-3101.38e-3101.39e-310 1.4e-3101.41e-3101.42e-3101.42e-3101.43e-3101.43e-3101.43e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.44e-3101.43e-3101.43e-3101.43e-3101.42e-3101.42e-3101.41e-310 1.4e-3101.39e-3101.38e-3101.37e-3101.35e-3101.33e-310 1.3e-3101.27e-3101.23e-3101.18e-3101.13e-3101.06e-3109.92e-311 9.1e-3118.17e-3117.14e-3116.01e-3114.78e-3113.48e-3112.11e-3117.09e-312-7.08e-312
       13|-8.7e-3128.71e-3122.59e-3114.27e-3115.86e-3117.35e-3118.72e-3119.96e-3111.11e-310 1.2e-3101.29e-3101.36e-3101.43e-3101.48e-3101.52e-3101.56e-3101.59e-3101.62e-3101.64e-3101.66e-3101.67e-3101.68e-3101.69e-310 1.7e-310 1.7e-3101.71e-3101.71e-3101.71e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.72e-3101.71e-3101.71e-3101.71e-310 1.7e-310 1.7e-3101.69e-3101.68e-3101.67e-3101.66e-3101.64e-3101.62e-3101.59e-3101.56e-3101.52e-3101.48e-3101.43e-3101.36e-3101.29e-310 1.2e-3101.11e-3109.96e-3118.72e-3117.35e-3115.86e-3114.27e-3112.59e-3118.71e-312-8.7e-312
       12|-1.06e-3111.06e-3113.14e-3115.16e-3117.08e-3118.86e-3111.05e-3101.19e-3101.32e-3101.44e-3101.53e-3101.62e-3101.69e-3101.75e-310 1.8e-3101.84e-3101.88e-3101.91e-3101.93e-3101.95e-3101.96e-3101.98e-3101.99e-3101.99e-310   2e-3102.01e-3102.01e-3102.01e-3102.01e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.02e-3102.01e-3102.01e-3102.01e-3102.01e-310   2e-3101.99e-3101.99e-3101.98e-3101.96e-3101.95e-3101.93e-3101.91e-3101.88e-3101.84e-310 1.8e-3101.75e-3101.69e-3101.62e-3101.53e-3101.44e-3101.32e-3101.19e-3101.05e-3108.86e-3117.08e-3115.16e-3113.14e-3111.06e-311-1.06e-311
       11|-1.27e-3111.27e-3113.78e-311 6.2e-3118.48e-3111.06e-3101.25e-3101.42e-3101.57e-3101.69e-3101.81e-310 1.9e-3101.98e-3102.05e-310 2.1e-3102.15e-3102.19e-3102.22e-3102.24e-3102.26e-3102.28e-3102.29e-310 2.3e-3102.31e-3102.32e-3102.32e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.34e-3102.33e-3102.33e-3102.33e-3102.33e-3102.33e-3102.32e-3102.32e-3102.31e-310 2.3e-3102.29e-3102.28e-3102.26e-3102.24e-3102.22e-3102.19e-3102.15e-310 2.1e-3102.05e-3101.98e-310 1.9e-3101.81e-3101.69e-3101.57e-3101.42e-3101.25e-3101.06e-3108.48e-311 6.2e-3113.78e-3111.27e-311-1.27e-311
       10|-1.52e-3111.52e-3114.53e-3117.41e-3111.01e-3101.26e-3101.48e-3101.67e-3101.84e-3101.98e-310 2.1e-3102.21e-3102.29e-3102.37e-3102.43e-3102.47e-3102.51e-3102.55e-3102.57e-3102.59e-3102.61e-3102.63e-3102.64e-3102.65e-3102.65e-3102.66e-3102.66e-3102.66e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.67e-3102.66e-3102.66e-3102.66e-3102.65e-3102.65e-3102.64e-3102.63e-3102.61e-3102.59e-3102.57e-3102.55e-3102.51e-3102.47e-3102.43e-3102.37e-3102.29e-3102.21e-310 2.1e-3101.98e-3101.84e-3101.67e-3101.48e-3101.26e-3101.01e-3107.41e-3114.53e-3111.52e-311-1.52e-311
        9|-1.83e-3111.83e-3115.42e-3118.84e-311 1.2e-3101.48e-3101.74e-3101.95e-3102.14e-310 2.3e-3102.43e-3102.54e-3102.64e-3102.71e-3102.77e-3102.83e-3102.87e-310 2.9e-3102.93e-3102.95e-3102.97e-3102.98e-3102.99e-310   3e-3103.01e-3103.01e-3103.02e-3103.02e-3103.02e-3103.02e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.02e-3103.02e-3103.02e-3103.02e-3103.01e-3103.01e-310   3e-3102.99e-3102.98e-3102.97e-3102.95e-3102.93e-310 2.9e-3102.87e-3102.83e-3102.77e-3102.71e-3102.64e-3102.54e-3102.43e-310 2.3e-3102.14e-3101.95e-3101.74e-3101.48e-310 1.2e-3108.84e-3115.42e-3111.83e-311-1.83e-311
        8|-2.2e-311 2.2e-311 6.5e-3111.06e-3101.43e-3101.75e-3102.04e-3102.28e-3102.48e-3102.65e-3102.79e-3102.91e-3103.01e-3103.09e-3103.15e-310 3.2e-3103.24e-3103.28e-310 3.3e-3103.33e-3103.34e-3103.36e-3103.37e-3103.38e-3103.38e-3103.39e-3103.39e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-3103.41e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-310 3.4e-3103.39e-3103.39e-3103.38e-3103.38e-3103.37e-3103.36e-3103.34e-3103.33e-310 3.3e-3103.28e-3103.24e-310 3.2e-3103.15e-3103.09e-3103.01e-3102.91e-3102.79e-3102.65e-3102.48e-3102.28e-3102.04e-3101.75e-3101.43e-3101.06e-310 6.5e-311 2.2e-311-2.2e-311
        7|-2.67e-3112.67e-3117.86e-3111.27e-310 1.7e-3102.07e-3102.39e-3102.65e-3102.87e-3103.05e-3103.19e-3103.31e-3103.41e-3103.49e-3103.55e-310 3.6e-3103.64e-3103.68e-310 3.7e-3103.72e-3103.74e-3103.75e-3103.76e-3103.77e-3103.78e-3103.78e-3103.79e-3103.79e-3103.79e-3103.79e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-310 3.8e-3103.79e-3103.79e-3103.79e-3103.79e-3103.78e-3103.78e-3103.77e-3103.76e-3103.75e-3103.74e-3103.72e-310 3.7e-3103.68e-3103.64e-310 3.6e-3103.55e-3103.49e-3103.41e-3103.31e-3103.19e-3103.05e-3102.87e-3102.65e-3102.39e-3102.07e-310 1.7e-3101.27e-3107.86e-3112.67e-311-2.67e-311
        6|-3.28e-3113.28e-3119.61e-3111.53e-3102.03e-3102.45e-3102.79e-3103.07e-310 3.3e-3103.48e-3103.63e-3103.75e-3103.84e-3103.92e-3103.98e-3104.03e-3104.06e-310 4.1e-3104.12e-3104.14e-3104.16e-3104.17e-3104.18e-3104.19e-3104.19e-310 4.2e-310 4.2e-310 4.2e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-3104.21e-310 4.2e-310 4.2e-310 4.2e-3104.19e-3104.19e-3104.18e-3104.17e-3104.16e-3104.14e-3104.12e-310 4.1e-3104.06e-3104.03e-3103.98e-3103.92e-3103.84e-3103.75e-3103.63e-3103.48e-310 3.3e-3103.07e-3102.79e-3102.45e-3102.03e-3101.53e-3109.61e-3113.28e-311-3.28e-311
        5|-4.13e-3114.13e-311 1.2e-3101.88e-3102.45e-3102.91e-3103.27e-3103.56e-3103.78e-3103.96e-310 4.1e-3104.21e-310 4.3e-3104.37e-3104.43e-3104.47e-3104.51e-3104.54e-3104.56e-3104.58e-3104.59e-310 4.6e-3104.61e-3104.62e-3104.62e-3104.63e-3104.63e-3104.63e-3104.63e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.63e-3104.63e-3104.63e-3104.63e-3104.62e-3104.62e-3104.61e-310 4.6e-3104.59e-3104.58e-3104.56e-3104.54e-3104.51e-3104.47e-3104.43e-3104.37e-310 4.3e-3104.21e-310 4.1e-3103.96e-3103.78e-3103.56e-3103.27e-3102.91e-3102.45e-3101.88e-310 1.2e-3104.13e-311-4.13e-311
        4|-5.42e-3115.42e-3111.53e-3102.35e-3102.98e-3103.46e-3103.83e-3104.11e-3104.32e-3104.48e-3104.61e-3104.71e-3104.79e-3104.85e-310 4.9e-3104.94e-3104.97e-3104.99e-3105.01e-3105.03e-3105.04e-3105.05e-3105.06e-3105.06e-3105.07e-3105.07e-3105.07e-3105.07e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.08e-3105.07e-3105.07e-3105.07e-3105.07e-3105.06e-3105.06e-3105.05e-3105.04e-3105.03e-3105.01e-3104.99e-3104.97e-3104.94e-310 4.9e-3104.85e-3104.79e-3104.71e-3104.61e-3104.48e-3104.32e-3104.11e-3103.83e-3103.46e-3102.98e-3102.35e-3101.53e-3105.42e-311-5.42e-311
        3|-7.64e-3117.64e-3112.05e-3102.99e-3103.66e-3104.14e-3104.48e-3104.73e-3104.91e-3105.05e-3105.16e-3105.24e-310 5.3e-3105.35e-3105.39e-3105.42e-3105.45e-3105.47e-3105.48e-3105.49e-310 5.5e-3105.51e-3105.52e-3105.52e-3105.52e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.53e-3105.52e-3105.52e-3105.52e-3105.51e-310 5.5e-3105.49e-3105.48e-3105.47e-3105.45e-3105.42e-3105.39e-3105.35e-310 5.3e-3105.24e-3105.16e-3105.05e-3104.91e-3104.73e-3104.48e-3104.14e-3103.66e-3102.99e-3102.05e-3107.64e-311-7.64e-311
        2|-1.23e-3101.23e-310 2.9e-3103.91e-3104.54e-3104.95e-3105.22e-3105.42e-3105.55e-3105.66e-3105.73e-3105.79e-3105.84e-3105.87e-310 5.9e-3105.92e-3105.94e-3105.95e-3105.96e-3105.97e-3105.97e-3105.98e-3105.98e-3105.99e-3105.99e-3105.99e-3105.99e-3105.99e-3105.99e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-3105.99e-3105.99e-3105.99e-3105.99e-3105.99e-3105.99e-3105.98e-3105.98e-3105.97e-3105.97e-3105.96e-3105.95e-3105.94e-3105.92e-310 5.9e-3105.87e-3105.84e-3105.79e-3105.73e-3105.66e-3105.55e-3105.42e-3105.22e-3104.95e-3104.54e-3103.91e-310 2.9e-3101.23e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.22e-3105.65e-310 5.9e-3106.05e-3106.16e-3106.23e-3106.29e-3106.33e-3106.36e-3106.38e-310 6.4e-3106.42e-3106.43e-3106.43e-3106.44e-3106.45e-3106.45e-3106.45e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.46e-3106.45e-3106.45e-3106.45e-3106.44e-3106.43e-3106.43e-3106.42e-310 6.4e-3106.38e-3106.36e-3106.33e-3106.29e-3106.23e-3106.16e-3106.05e-310 5.9e-3105.65e-3105.22e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
