         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.1e-312 1.1e-3123.29e-3125.43e-312 7.5e-3129.47e-3121.13e-311 1.3e-3111.46e-311 1.6e-3111.73e-3111.84e-3111.94e-3112.03e-311 2.1e-3112.16e-3112.22e-3112.26e-311 2.3e-3112.33e-3112.36e-3112.38e-311 2.4e-3112.41e-3112.43e-3112.44e-3112.44e-3112.45e-3112.45e-3112.46e-3112.46e-3112.46e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.47e-3112.46e-3112.46e-3112.46e-3112.45e-3112.45e-3112.44e-3112.44e-3112.43e-3112.41e-311 2.4e-3112.38e-3112.36e-3112.33e-311 2.3e-3112.26e-3112.22e-3112.16e-311 2.1e-3112.03e-3111.94e-3111.84e-3111.73e-311 1.6e-3111.46e-311 1.3e-3111.13e-3119.47e-312 7.5e-3125.43e-3123.29e-312 1.1e-312-1.1e-312
       18|-2.23e-3122.23e-3126.65e-312 1.1e-3111.52e-3111.91e-3112.28e-3112.63e-3112.94e-3113.23e-3113.48e-3113.71e-3113.91e-3114.08e-3114.23e-3114.36e-3114.46e-3114.55e-3114.63e-3114.69e-3114.75e-3114.79e-3114.83e-3114.85e-3114.88e-311 4.9e-3114.91e-3114.92e-3114.93e-3114.94e-3114.95e-3114.95e-3114.95e-3114.96e-3114.96e-3114.96e-3114.96e-3114.96e-3114.96e-3114.96e-3114.96e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.97e-3114.96e-3114.96e-3114.96e-3114.96e-3114.96e-3114.96e-3114.96e-3114.96e-3114.95e-3114.95e-3114.95e-3114.94e-3114.93e-3114.92e-3114.91e-311 4.9e-3114.88e-3114.85e-3114.83e-3114.79e-3114.75e-3114.69e-3114.63e-3114.55e-3114.46e-3114.36e-3114.23e-3114.08e-3113.91e-3113.71e-3113.48e-3113.23e-3112.94e-3112.63e-3112.28e-3111.91e-3111.52e-311 1.1e-3116.65e-3122.23e-312-2.23e-312
       17|-3.4e-312 3.4e-3121.02e-3111.68e-3112.31e-3112.92e-3113.48e-311   4e-3114.48e-3114.91e-311 5.3e-3115.64e-3115.93e-3116.19e-3116.41e-311 6.6e-3116.76e-311 6.9e-3117.01e-3117.11e-3117.18e-3117.25e-311 7.3e-3117.34e-3117.38e-3117.41e-3117.43e-3117.45e-3117.46e-3117.47e-3117.48e-3117.49e-3117.49e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-3117.51e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-3117.49e-3117.49e-3117.48e-3117.47e-3117.46e-3117.45e-3117.43e-3117.41e-3117.38e-3117.34e-311 7.3e-3117.25e-3117.18e-3117.11e-3117.01e-311 6.9e-3116.76e-311 6.6e-3116.41e-3116.19e-3115.93e-3115.64e-311 5.3e-3114.91e-3114.48e-311   4e-3113.48e-3112.92e-3112.31e-3111.68e-3111.02e-311 3.4e-312-3.4e-312
       16|-4.65e-3124.65e-3121.39e-3112.29e-3113.16e-3113.98e-3114.75e-3115.45e-311 6.1e-3116.68e-3117.19e-3117.65e-3118.04e-3118.39e-3118.68e-3118.93e-3119.14e-3119.32e-3119.47e-311 9.6e-311 9.7e-3119.78e-3119.85e-3119.91e-3119.95e-3119.99e-311   1e-310   1e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-3101.01e-310   1e-310   1e-3109.99e-3119.95e-3119.91e-3119.85e-3119.78e-311 9.7e-311 9.6e-3119.47e-3119.32e-3119.14e-3118.93e-3118.68e-3118.39e-3118.04e-3117.65e-3117.19e-3116.68e-311 6.1e-3115.45e-3114.75e-3113.98e-3113.16e-3112.29e-3111.39e-3114.65e-312-4.65e-312
       15|  -6e-312   6e-3121.79e-3112.95e-3114.07e-3115.12e-311 6.1e-311   7e-3117.82e-3118.55e-311 9.2e-3119.77e-3111.03e-3101.07e-3101.11e-3101.14e-3101.16e-3101.19e-310 1.2e-3101.22e-3101.23e-3101.24e-3101.25e-3101.26e-3101.26e-3101.27e-3101.27e-3101.27e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.28e-3101.27e-3101.27e-3101.27e-3101.26e-3101.26e-3101.25e-3101.24e-3101.23e-3101.22e-310 1.2e-3101.19e-3101.16e-3101.14e-3101.11e-3101.07e-3101.03e-3109.77e-311 9.2e-3118.55e-3117.82e-311   7e-311 6.1e-3115.12e-3114.07e-3112.95e-3111.79e-311   6e-312  -6e-312
       14|-7.49e-3127.49e-3122.23e-3113.68e-3115.06e-3116.37e-3117.57e-3118.68e-3119.67e-3111.06e-3101.13e-310 1.2e-3101.26e-3101.31e-3101.36e-3101.39e-3101.42e-3101.45e-3101.47e-3101.49e-310 1.5e-3101.52e-3101.53e-3101.53e-3101.54e-3101.55e-3101.55e-3101.55e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.56e-3101.55e-3101.55e-3101.55e-3101.54e-3101.53e-3101.53e-3101.52e-310 1.5e-3101.49e-3101.47e-3101.45e-3101.42e-3101.39e-3101.36e-3101.31e-3101.26e-310 1.2e-3101.13e-3101.06e-3109.67e-3118.68e-3117.57e-3116.37e-3115.06e-3113.68e-3112.23e-3117.49e-312-7.49e-312
       13|-9.15e-3129.15e-3122.73e-3114.49e-3116.17e-3117.74e-3119.19e-3111.05e-3101.17e-3101.27e-3101.37e-3101.45e-3101.51e-3101.57e-3101.62e-3101.67e-310 1.7e-3101.73e-3101.76e-3101.78e-3101.79e-3101.81e-3101.82e-3101.83e-3101.83e-3101.84e-3101.84e-3101.85e-3101.85e-3101.85e-3101.85e-3101.85e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.85e-3101.85e-3101.85e-3101.85e-3101.85e-3101.84e-3101.84e-3101.83e-3101.83e-3101.82e-3101.81e-3101.79e-3101.78e-3101.76e-3101.73e-310 1.7e-3101.67e-3101.62e-3101.57e-3101.51e-3101.45e-3101.37e-3101.27e-3101.17e-3101.05e-3109.19e-3117.74e-3116.17e-3114.49e-3112.73e-3119.15e-312-9.15e-312
       12|-1.1e-311 1.1e-3113.29e-311 5.4e-3117.41e-3119.28e-311 1.1e-3101.25e-3101.39e-3101.51e-3101.62e-3101.71e-3101.79e-3101.85e-3101.91e-3101.96e-3101.99e-3102.03e-3102.05e-3102.08e-3102.09e-3102.11e-3102.12e-3102.13e-3102.14e-3102.14e-3102.15e-3102.15e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.16e-3102.15e-3102.15e-3102.14e-3102.14e-3102.13e-3102.12e-3102.11e-3102.09e-3102.08e-3102.05e-3102.03e-3101.99e-3101.96e-3101.91e-3101.85e-3101.79e-3101.71e-3101.62e-3101.51e-3101.39e-3101.25e-310 1.1e-3109.28e-3117.41e-311 5.4e-3113.29e-311 1.1e-311-1.1e-311
       11|-1.32e-3111.32e-3113.93e-3116.45e-3118.82e-311 1.1e-310 1.3e-3101.48e-3101.64e-3101.77e-3101.89e-3101.99e-3102.08e-3102.15e-3102.21e-3102.26e-3102.31e-3102.34e-3102.37e-3102.39e-3102.41e-3102.43e-3102.44e-3102.45e-3102.46e-3102.47e-3102.47e-3102.48e-3102.48e-3102.48e-3102.48e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.48e-3102.48e-3102.48e-3102.48e-3102.47e-3102.47e-3102.46e-3102.45e-3102.44e-3102.43e-3102.41e-3102.39e-3102.37e-3102.34e-3102.31e-3102.26e-3102.21e-3102.15e-3102.08e-3101.99e-3101.89e-3101.77e-3101.64e-3101.48e-310 1.3e-310 1.1e-3108.82e-3116.45e-3113.93e-3111.32e-311-1.32e-311
       10|-1.57e-3111.57e-3114.68e-3117.66e-3111.04e-310 1.3e-3101.53e-3101.73e-3101.91e-3102.06e-3102.19e-310 2.3e-310 2.4e-3102.47e-3102.54e-3102.59e-3102.64e-3102.67e-310 2.7e-3102.73e-3102.75e-3102.77e-3102.78e-3102.79e-310 2.8e-310 2.8e-3102.81e-3102.81e-3102.82e-3102.82e-3102.82e-3102.82e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.82e-3102.82e-3102.82e-3102.82e-3102.81e-3102.81e-310 2.8e-310 2.8e-3102.79e-3102.78e-3102.77e-3102.75e-3102.73e-310 2.7e-3102.67e-3102.64e-3102.59e-3102.54e-3102.47e-310 2.4e-310 2.3e-3102.19e-3102.06e-3101.91e-3101.73e-3101.53e-310 1.3e-3101.04e-3107.66e-3114.68e-3111.57e-311-1.57e-311
        9|-1.88e-3111.88e-3115.57e-3119.09e-3111.23e-3101.53e-3101.79e-3102.02e-3102.21e-3102.38e-3102.52e-3102.64e-3102.74e-3102.82e-3102.89e-3102.94e-3102.99e-3103.03e-3103.06e-3103.08e-310 3.1e-3103.12e-3103.13e-3103.14e-3103.15e-3103.16e-3103.16e-3103.17e-3103.17e-3103.17e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.17e-3103.17e-3103.17e-3103.16e-3103.16e-3103.15e-3103.14e-3103.13e-3103.12e-310 3.1e-3103.08e-3103.06e-3103.03e-3102.99e-3102.94e-3102.89e-3102.82e-3102.74e-3102.64e-3102.52e-3102.38e-3102.21e-3102.02e-3101.79e-3101.53e-3101.23e-3109.09e-3115.57e-3111.88e-311-1.88e-311
        8|-2.25e-3112.25e-3116.65e-3111.08e-3101.46e-310 1.8e-3102.09e-3102.34e-3102.55e-3102.73e-3102.88e-310   3e-310 3.1e-3103.19e-3103.26e-3103.31e-3103.36e-310 3.4e-3103.43e-3103.45e-3103.47e-3103.49e-310 3.5e-3103.51e-3103.52e-3103.53e-3103.53e-3103.54e-3103.54e-3103.54e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.54e-3103.54e-3103.54e-3103.53e-3103.53e-3103.52e-3103.51e-310 3.5e-3103.49e-3103.47e-3103.45e-3103.43e-310 3.4e-3103.36e-3103.31e-3103.26e-3103.19e-310 3.1e-310   3e-3102.88e-3102.73e-3102.55e-3102.34e-3102.09e-310 1.8e-3101.46e-3101.08e-3106.65e-3112.25e-311-2.25e-311
        7|-2.71e-3112.71e-311   8e-3111.29e-3101.73e-3102.11e-3102.43e-3102.71e-3102.93e-3103.12e-3103.27e-310 3.4e-310 3.5e-3103.58e-3103.65e-3103.71e-3103.75e-3103.79e-3103.82e-3103.84e-3103.86e-3103.88e-3103.89e-310 3.9e-3103.91e-3103.92e-3103.92e-3103.92e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.94e-3103.93e-3103.93e-3103.93e-3103.93e-3103.93e-3103.92e-3103.92e-3103.92e-3103.91e-310 3.9e-3103.89e-3103.88e-3103.86e-3103.84e-3103.82e-3103.79e-3103.75e-3103.71e-3103.65e-3103.58e-310 3.5e-310 3.4e-3103.27e-3103.12e-3102.93e-3102.71e-3102.43e-3102.11e-3101.73e-3101.29e-310   8e-3112.71e-311-2.71e-311
        6|-3.32e-3113.32e-3119.73e-3111.55e-3102.06e-3102.49e-3102.84e-3103.12e-3103.36e-3103.55e-310 3.7e-3103.82e-3103.92e-310   4e-3104.07e-3104.12e-3104.17e-310 4.2e-3104.23e-3104.25e-3104.27e-3104.28e-3104.29e-310 4.3e-3104.31e-3104.32e-3104.32e-3104.33e-3104.33e-3104.33e-3104.33e-3104.33e-3104.33e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.34e-3104.33e-3104.33e-3104.33e-3104.33e-3104.33e-3104.33e-3104.32e-3104.32e-3104.31e-310 4.3e-3104.29e-3104.28e-3104.27e-3104.25e-3104.23e-310 4.2e-3104.17e-3104.12e-3104.07e-310   4e-3103.92e-3103.82e-310 3.7e-3103.55e-3103.36e-3103.12e-3102.84e-3102.49e-3102.06e-3101.55e-3109.73e-3113.32e-311-3.32e-311
        5|-4.17e-3114.17e-3111.21e-310 1.9e-3102.47e-3102.94e-3103.31e-310 3.6e-3103.83e-3104.02e-3104.16e-3104.28e-3104.37e-3104.45e-3104.51e-3104.56e-310 4.6e-3104.63e-3104.65e-3104.67e-3104.69e-310 4.7e-3104.71e-3104.72e-3104.73e-3104.73e-3104.74e-3104.74e-3104.74e-3104.74e-3104.74e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.75e-3104.74e-3104.74e-3104.74e-3104.74e-3104.74e-3104.73e-3104.73e-3104.72e-3104.71e-310 4.7e-3104.69e-3104.67e-3104.65e-3104.63e-310 4.6e-3104.56e-3104.51e-3104.45e-3104.37e-3104.28e-3104.16e-3104.02e-3103.83e-310 3.6e-3103.31e-3102.94e-3102.47e-310 1.9e-3101.21e-3104.17e-311-4.17e-311
        4|-5.45e-3115.45e-3111.54e-3102.36e-310   3e-3103.49e-3103.86e-3104.14e-3104.36e-3104.53e-3104.66e-3104.77e-3104.85e-3104.92e-3104.97e-3105.01e-3105.04e-3105.07e-3105.09e-3105.11e-3105.12e-3105.13e-3105.14e-3105.15e-3105.15e-3105.16e-3105.16e-3105.16e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.17e-3105.16e-3105.16e-3105.16e-3105.15e-3105.15e-3105.14e-3105.13e-3105.12e-3105.11e-3105.09e-3105.07e-3105.04e-3105.01e-3104.97e-3104.92e-3104.85e-3104.77e-3104.66e-3104.53e-3104.36e-3104.14e-3103.86e-3103.49e-310   3e-3102.36e-3101.54e-3105.45e-311-5.45e-311
        3|-7.67e-3117.67e-3112.05e-310   3e-3103.68e-3104.16e-310 4.5e-3104.76e-3104.94e-3105.09e-310 5.2e-3105.28e-3105.35e-310 5.4e-3105.44e-3105.48e-310 5.5e-3105.52e-3105.54e-3105.55e-3105.57e-3105.57e-3105.58e-3105.59e-3105.59e-3105.59e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-3105.61e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-310 5.6e-3105.59e-3105.59e-3105.59e-3105.58e-3105.57e-3105.57e-3105.55e-3105.54e-3105.52e-310 5.5e-3105.48e-3105.44e-310 5.4e-3105.35e-3105.28e-310 5.2e-3105.09e-3104.94e-3104.76e-310 4.5e-3104.16e-3103.68e-310   3e-3102.05e-3107.67e-311-7.67e-311
        2|-1.24e-3101.24e-310 2.9e-3103.92e-3104.55e-3104.96e-3105.24e-3105.44e-3105.58e-3105.68e-3105.76e-3105.82e-3105.87e-310 5.9e-3105.93e-3105.96e-3105.98e-3105.99e-310   6e-3106.01e-3106.02e-3106.02e-3106.03e-3106.03e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.05e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.03e-3106.03e-3106.02e-3106.02e-3106.01e-310   6e-3105.99e-3105.98e-3105.96e-3105.93e-310 5.9e-3105.87e-3105.82e-3105.76e-3105.68e-3105.58e-3105.44e-3105.24e-3104.96e-3104.55e-3103.92e-310 2.9e-3101.24e-310-1.24e-310
        1|-2.51e-3102.51e-3104.39e-3105.23e-3105.66e-3105.91e-3106.06e-3106.17e-3106.25e-310 6.3e-3106.34e-3106.37e-310 6.4e-3106.42e-3106.43e-3106.45e-3106.45e-3106.46e-3106.47e-3106.47e-3106.48e-3106.48e-3106.48e-3106.48e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.49e-3106.48e-3106.48e-3106.48e-3106.48e-3106.47e-3106.47e-3106.46e-3106.45e-3106.45e-3106.43e-3106.42e-310 6.4e-3106.37e-3106.34e-310 6.3e-3106.25e-3106.17e-3106.06e-3105.91e-3105.66e-3105.23e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
