         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.04e-3121.04e-312 3.1e-3125.12e-3127.06e-312 8.9e-3121.06e-3111.22e-3111.37e-311 1.5e-3111.62e-3111.72e-3111.81e-3111.89e-3111.96e-3112.01e-3112.06e-311 2.1e-3112.14e-3112.16e-3112.19e-311 2.2e-3112.22e-3112.23e-3112.24e-3112.25e-3112.25e-3112.26e-3112.26e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.27e-3112.26e-3112.26e-3112.25e-3112.25e-3112.24e-3112.23e-3112.22e-311 2.2e-3112.19e-3112.16e-3112.14e-311 2.1e-3112.06e-3112.01e-3111.96e-3111.89e-3111.81e-3111.72e-3111.62e-311 1.5e-3111.37e-3111.22e-3111.06e-311 8.9e-3127.06e-3125.12e-312 3.1e-3121.04e-312-1.04e-312
       18|-2.1e-312 2.1e-3126.27e-3121.04e-3111.43e-311 1.8e-3112.15e-3112.47e-3112.77e-3113.03e-3113.27e-3113.47e-3113.65e-3113.81e-3113.94e-3114.06e-3114.15e-3114.23e-311 4.3e-3114.36e-311 4.4e-3114.44e-3114.47e-3114.49e-3114.51e-3114.53e-3114.54e-3114.55e-3114.55e-3114.56e-3114.56e-3114.57e-3114.57e-3114.57e-3114.57e-3114.57e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.58e-3114.57e-3114.57e-3114.57e-3114.57e-3114.57e-3114.56e-3114.56e-3114.55e-3114.55e-3114.54e-3114.53e-3114.51e-3114.49e-3114.47e-3114.44e-311 4.4e-3114.36e-311 4.3e-3114.23e-3114.15e-3114.06e-3113.94e-3113.81e-3113.65e-3113.47e-3113.27e-3113.03e-3112.77e-3112.47e-3112.15e-311 1.8e-3111.43e-3111.04e-3116.27e-312 2.1e-312-2.1e-312
       17|-3.21e-3123.22e-312 9.6e-3121.58e-3112.18e-3112.75e-3113.28e-3113.77e-3114.22e-3114.62e-3114.97e-3115.29e-3115.56e-3115.79e-3115.99e-3116.17e-3116.31e-3116.43e-3116.53e-3116.61e-3116.68e-3116.73e-3116.78e-3116.81e-3116.84e-3116.86e-3116.88e-3116.89e-311 6.9e-3116.91e-3116.92e-3116.92e-3116.93e-3116.93e-3116.93e-3116.93e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.94e-3116.93e-3116.93e-3116.93e-3116.93e-3116.92e-3116.92e-3116.91e-311 6.9e-3116.89e-3116.88e-3116.86e-3116.84e-3116.81e-3116.78e-3116.73e-3116.68e-3116.61e-3116.53e-3116.43e-3116.31e-3116.17e-3115.99e-3115.79e-3115.56e-3115.29e-3114.97e-3114.62e-3114.22e-3113.77e-3113.28e-3112.75e-3112.18e-3111.58e-311 9.6e-3123.22e-312-3.21e-312
       16|-4.41e-3124.41e-3121.32e-3112.17e-3112.99e-3113.77e-3114.49e-3115.15e-3115.75e-311 6.3e-3116.77e-3117.19e-3117.56e-3117.87e-3118.14e-3118.36e-3118.55e-3118.71e-3118.84e-3118.95e-3119.04e-3119.11e-3119.17e-3119.22e-3119.25e-3119.28e-3119.31e-3119.32e-3119.34e-3119.35e-3119.36e-3119.36e-3119.37e-3119.37e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.38e-3119.37e-3119.37e-3119.36e-3119.36e-3119.35e-3119.34e-3119.32e-3119.31e-3119.28e-3119.25e-3119.22e-3119.17e-3119.11e-3119.04e-3118.95e-3118.84e-3118.71e-3118.55e-3118.36e-3118.14e-3117.87e-3117.56e-3117.19e-3116.77e-311 6.3e-3115.75e-3115.15e-3114.49e-3113.77e-3112.99e-3112.17e-3111.32e-3114.41e-312-4.41e-312
       15|-5.71e-3125.71e-312 1.7e-3112.81e-3113.87e-3114.86e-3115.79e-3116.64e-3117.41e-3118.09e-311 8.7e-3119.22e-3119.68e-3111.01e-3101.04e-3101.07e-3101.09e-3101.11e-3101.13e-3101.14e-3101.15e-3101.16e-3101.17e-3101.17e-3101.18e-3101.18e-3101.18e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.19e-3101.18e-3101.18e-3101.18e-3101.17e-3101.17e-3101.16e-3101.15e-3101.14e-3101.13e-3101.11e-3101.09e-3101.07e-3101.04e-3101.01e-3109.68e-3119.22e-311 8.7e-3118.09e-3117.41e-3116.64e-3115.79e-3114.86e-3113.87e-3112.81e-311 1.7e-3115.71e-312-5.71e-312
       14|-7.15e-3127.16e-3122.13e-3113.51e-3114.83e-3116.07e-3117.22e-3118.26e-311 9.2e-311   1e-3101.08e-3101.14e-310 1.2e-3101.24e-3101.28e-3101.32e-3101.34e-3101.37e-3101.39e-310 1.4e-3101.41e-3101.42e-3101.43e-3101.44e-3101.44e-3101.45e-3101.45e-3101.45e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.45e-3101.45e-3101.45e-3101.44e-3101.44e-3101.43e-3101.42e-3101.41e-310 1.4e-3101.39e-3101.37e-3101.34e-3101.32e-3101.28e-3101.24e-310 1.2e-3101.14e-3101.08e-310   1e-310 9.2e-3118.26e-3117.22e-3116.07e-3114.83e-3113.51e-3112.13e-3117.16e-312-7.15e-312
       13|-8.78e-3128.78e-3122.62e-3114.31e-3115.91e-3117.42e-311 8.8e-3111.01e-3101.12e-3101.22e-310 1.3e-3101.38e-3101.44e-310 1.5e-3101.54e-3101.58e-3101.61e-3101.64e-3101.66e-3101.68e-3101.69e-310 1.7e-3101.71e-3101.72e-3101.73e-3101.73e-3101.73e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.75e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.73e-3101.73e-3101.73e-3101.72e-3101.71e-310 1.7e-3101.69e-3101.68e-3101.66e-3101.64e-3101.61e-3101.58e-3101.54e-310 1.5e-3101.44e-3101.38e-310 1.3e-3101.22e-3101.12e-3101.01e-310 8.8e-3117.42e-3115.91e-3114.31e-3112.62e-3118.78e-312-8.78e-312
       12|-1.06e-3111.06e-3113.17e-3115.21e-3117.14e-3118.93e-3111.06e-310 1.2e-3101.34e-3101.45e-3101.55e-3101.63e-3101.71e-3101.77e-3101.82e-3101.86e-310 1.9e-3101.93e-3101.95e-3101.97e-3101.99e-310   2e-3102.01e-3102.02e-3102.02e-3102.03e-3102.03e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.05e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.03e-3102.03e-3102.02e-3102.02e-3102.01e-310   2e-3101.99e-3101.97e-3101.95e-3101.93e-310 1.9e-3101.86e-3101.82e-3101.77e-3101.71e-3101.63e-3101.55e-3101.45e-3101.34e-310 1.2e-3101.06e-3108.93e-3117.14e-3115.21e-3113.17e-3111.06e-311-1.06e-311
       11|-1.28e-3111.28e-3113.81e-3116.24e-3118.54e-3111.07e-3101.26e-3101.43e-3101.58e-3101.71e-3101.82e-3101.92e-310   2e-3102.06e-3102.12e-3102.17e-3102.21e-3102.24e-3102.26e-3102.28e-310 2.3e-3102.31e-3102.33e-3102.33e-3102.34e-3102.35e-3102.35e-3102.35e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.35e-3102.35e-3102.35e-3102.34e-3102.33e-3102.33e-3102.31e-310 2.3e-3102.28e-3102.26e-3102.24e-3102.21e-3102.17e-3102.12e-3102.06e-310   2e-3101.92e-3101.82e-3101.71e-3101.58e-3101.43e-3101.26e-3101.07e-3108.54e-3116.24e-3113.81e-3111.28e-311-1.28e-311
       10|-1.53e-3111.53e-3114.55e-3117.45e-3111.02e-3101.26e-3101.48e-3101.68e-3101.85e-310   2e-3102.12e-3102.22e-3102.31e-3102.38e-3102.45e-310 2.5e-3102.54e-3102.57e-310 2.6e-3102.62e-3102.64e-3102.65e-3102.66e-3102.67e-3102.68e-3102.68e-3102.69e-3102.69e-3102.69e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-310 2.7e-3102.69e-3102.69e-3102.69e-3102.68e-3102.68e-3102.67e-3102.66e-3102.65e-3102.64e-3102.62e-310 2.6e-3102.57e-3102.54e-310 2.5e-3102.45e-3102.38e-3102.31e-3102.22e-3102.12e-310   2e-3101.85e-3101.68e-3101.48e-3101.26e-3101.02e-3107.45e-3114.55e-3111.53e-311-1.53e-311
        9|-1.84e-3111.84e-3115.45e-3118.88e-3111.21e-3101.49e-3101.75e-3101.96e-3102.15e-3102.31e-3102.45e-3102.56e-3102.65e-3102.73e-3102.79e-3102.85e-3102.89e-3102.92e-3102.95e-3102.97e-3102.99e-3103.01e-3103.02e-3103.03e-3103.03e-3103.04e-3103.04e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.06e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.05e-3103.04e-3103.04e-3103.03e-3103.03e-3103.02e-3103.01e-3102.99e-3102.97e-3102.95e-3102.92e-3102.89e-3102.85e-3102.79e-3102.73e-3102.65e-3102.56e-3102.45e-3102.31e-3102.15e-3101.96e-3101.75e-3101.49e-3101.21e-3108.88e-3115.45e-3111.84e-311-1.84e-311
        8|-2.21e-3112.21e-3116.53e-3111.06e-3101.43e-3101.76e-3102.05e-3102.29e-3102.49e-3102.67e-3102.81e-3102.93e-3103.02e-310 3.1e-3103.17e-3103.22e-3103.26e-310 3.3e-3103.33e-3103.35e-3103.37e-3103.38e-3103.39e-310 3.4e-3103.41e-3103.41e-3103.42e-3103.42e-3103.42e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.43e-3103.42e-3103.42e-3103.42e-3103.41e-3103.41e-310 3.4e-3103.39e-3103.38e-3103.37e-3103.35e-3103.33e-310 3.3e-3103.26e-3103.22e-3103.17e-310 3.1e-3103.02e-3102.93e-3102.81e-3102.67e-3102.49e-3102.29e-3102.05e-3101.76e-3101.43e-3101.06e-3106.53e-3112.21e-311-2.21e-311
        7|-2.67e-3112.67e-3117.88e-3111.27e-310 1.7e-3102.08e-3102.39e-3102.66e-3102.88e-3103.06e-3103.21e-3103.33e-3103.42e-310 3.5e-3103.57e-3103.62e-3103.66e-310 3.7e-3103.72e-3103.74e-3103.76e-3103.78e-3103.79e-3103.79e-310 3.8e-3103.81e-3103.81e-3103.81e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.82e-3103.81e-3103.81e-3103.81e-310 3.8e-3103.79e-3103.79e-3103.78e-3103.76e-3103.74e-3103.72e-310 3.7e-3103.66e-3103.62e-3103.57e-310 3.5e-3103.42e-3103.33e-3103.21e-3103.06e-3102.88e-3102.66e-3102.39e-3102.08e-310 1.7e-3101.27e-3107.88e-3112.67e-311-2.67e-311
        6|-3.29e-3113.29e-3119.63e-3111.54e-3102.04e-3102.46e-310 2.8e-3103.08e-3103.31e-3103.49e-3103.64e-3103.76e-3103.85e-3103.93e-3103.99e-3104.04e-3104.08e-3104.11e-3104.14e-3104.16e-3104.18e-3104.19e-310 4.2e-3104.21e-3104.21e-3104.22e-3104.22e-3104.22e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.22e-3104.22e-3104.22e-3104.21e-3104.21e-310 4.2e-3104.19e-3104.18e-3104.16e-3104.14e-3104.11e-3104.08e-3104.04e-3103.99e-3103.93e-3103.85e-3103.76e-3103.64e-3103.49e-3103.31e-3103.08e-310 2.8e-3102.46e-3102.04e-3101.54e-3109.63e-3113.29e-311-3.29e-311
        5|-4.14e-3114.14e-311 1.2e-3101.88e-3102.45e-3102.91e-3103.28e-3103.56e-3103.79e-3103.97e-3104.11e-3104.22e-3104.31e-3104.39e-3104.44e-3104.49e-3104.52e-3104.55e-3104.57e-3104.59e-3104.61e-3104.62e-3104.63e-3104.63e-3104.64e-3104.64e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.65e-3104.65e-3104.65e-3104.65e-3104.65e-3104.64e-3104.64e-3104.63e-3104.63e-3104.62e-3104.61e-3104.59e-3104.57e-3104.55e-3104.52e-3104.49e-3104.44e-3104.39e-3104.31e-3104.22e-3104.11e-3103.97e-3103.79e-3103.56e-3103.28e-3102.91e-3102.45e-3101.88e-310 1.2e-3104.14e-311-4.14e-311
        4|-5.42e-3115.42e-3111.53e-3102.35e-3102.98e-3103.47e-3103.83e-3104.11e-3104.33e-3104.49e-3104.62e-3104.72e-310 4.8e-3104.86e-3104.91e-3104.95e-3104.98e-3105.01e-3105.03e-3105.04e-3105.05e-3105.06e-3105.07e-3105.08e-3105.08e-3105.09e-3105.09e-3105.09e-3105.09e-3105.09e-3105.09e-3105.09e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-310 5.1e-3105.09e-3105.09e-3105.09e-3105.09e-3105.09e-3105.09e-3105.09e-3105.08e-3105.08e-3105.07e-3105.06e-3105.05e-3105.04e-3105.03e-3105.01e-3104.98e-3104.95e-3104.91e-3104.86e-310 4.8e-3104.72e-3104.62e-3104.49e-3104.33e-3104.11e-3103.83e-3103.47e-3102.98e-3102.35e-3101.53e-3105.42e-311-5.42e-311
        3|-7.65e-3117.65e-3112.05e-3102.99e-3103.67e-3104.14e-3104.48e-3104.73e-3104.92e-3105.06e-3105.16e-3105.25e-3105.31e-3105.36e-310 5.4e-3105.43e-3105.46e-3105.48e-3105.49e-310 5.5e-3105.51e-3105.52e-3105.53e-3105.53e-3105.53e-3105.54e-3105.54e-3105.54e-3105.54e-3105.54e-3105.54e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.55e-3105.54e-3105.54e-3105.54e-3105.54e-3105.54e-3105.54e-3105.53e-3105.53e-3105.53e-3105.52e-3105.51e-310 5.5e-3105.49e-3105.48e-3105.46e-3105.43e-310 5.4e-3105.36e-3105.31e-3105.25e-3105.16e-3105.06e-3104.92e-3104.73e-3104.48e-3104.14e-3103.67e-3102.99e-3102.05e-3107.65e-311-7.65e-311
        2|-1.23e-3101.24e-310 2.9e-3103.91e-3104.55e-3104.95e-3105.23e-3105.42e-3105.56e-3105.66e-3105.74e-310 5.8e-3105.84e-3105.88e-310 5.9e-3105.93e-3105.94e-3105.96e-3105.97e-3105.98e-3105.98e-3105.99e-3105.99e-3105.99e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-3106.01e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-310   6e-3105.99e-3105.99e-3105.99e-3105.98e-3105.98e-3105.97e-3105.96e-3105.94e-3105.93e-310 5.9e-3105.88e-3105.84e-310 5.8e-3105.74e-3105.66e-3105.56e-3105.42e-3105.23e-3104.95e-3104.55e-3103.91e-310 2.9e-3101.24e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.22e-3105.65e-310 5.9e-3106.06e-3106.16e-3106.24e-3106.29e-3106.33e-3106.36e-3106.39e-310 6.4e-3106.42e-3106.43e-3106.44e-3106.45e-3106.45e-3106.45e-3106.46e-3106.46e-3106.46e-3106.46e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.47e-3106.46e-3106.46e-3106.46e-3106.46e-3106.45e-3106.45e-3106.45e-3106.44e-3106.43e-3106.42e-310 6.4e-3106.39e-3106.36e-3106.33e-3106.29e-3106.24e-3106.16e-3106.06e-310 5.9e-3105.65e-3105.22e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
