         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-9.41e-3139.43e-3132.81e-3124.64e-312 6.4e-3128.06e-3129.62e-312 1.1e-3111.23e-3111.35e-3111.45e-3111.54e-3111.62e-3111.69e-3111.75e-3111.79e-3111.83e-3111.87e-3111.89e-3111.92e-3111.93e-3111.95e-3111.96e-3111.97e-3111.98e-3111.98e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-311   2e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.98e-3111.98e-3111.97e-3111.96e-3111.95e-3111.93e-3111.92e-3111.89e-3111.87e-3111.83e-3111.79e-3111.75e-3111.69e-3111.62e-3111.54e-3111.45e-3111.35e-3111.23e-311 1.1e-3119.62e-3128.06e-312 6.4e-3124.64e-3122.81e-3129.43e-313-9.41e-313
       18|-1.91e-3121.91e-3125.71e-3129.42e-312 1.3e-3111.63e-3111.95e-3112.24e-311 2.5e-3112.74e-3112.94e-3113.12e-3113.28e-3113.42e-3113.53e-3113.63e-3113.71e-3113.77e-3113.83e-3113.87e-311 3.9e-3113.93e-3113.96e-3113.97e-3113.99e-311   4e-3114.01e-3114.01e-3114.02e-3114.02e-3114.02e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.03e-3114.02e-3114.02e-3114.02e-3114.01e-3114.01e-311   4e-3113.99e-3113.97e-3113.96e-3113.93e-311 3.9e-3113.87e-3113.83e-3113.77e-3113.71e-3113.63e-3113.53e-3113.42e-3113.28e-3113.12e-3112.94e-3112.74e-311 2.5e-3112.24e-3111.95e-3111.63e-311 1.3e-3119.42e-3125.71e-3121.91e-312-1.91e-312
       17|-2.93e-3122.94e-3128.77e-3121.45e-3111.99e-3112.51e-3112.99e-3113.43e-3113.83e-3114.18e-311 4.5e-3114.77e-3115.01e-3115.21e-3115.39e-3115.53e-3115.65e-3115.75e-3115.83e-3115.89e-3115.95e-3115.99e-3116.02e-3116.05e-3116.07e-3116.08e-311 6.1e-3116.11e-3116.11e-3116.12e-3116.12e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.13e-3116.12e-3116.12e-3116.11e-3116.11e-311 6.1e-3116.08e-3116.07e-3116.05e-3116.02e-3115.99e-3115.95e-3115.89e-3115.83e-3115.75e-3115.65e-3115.53e-3115.39e-3115.21e-3115.01e-3114.77e-311 4.5e-3114.18e-3113.83e-3113.43e-3112.99e-3112.51e-3111.99e-3111.45e-3118.77e-3122.94e-312-2.93e-312
       16|-4.04e-3124.05e-3121.21e-3111.99e-3112.74e-3113.45e-3114.11e-3114.71e-3115.25e-3115.73e-3116.16e-3116.53e-3116.85e-3117.12e-3117.35e-3117.54e-311 7.7e-3117.83e-3117.94e-3118.02e-3118.09e-3118.15e-3118.19e-3118.23e-3118.25e-3118.27e-3118.29e-311 8.3e-3118.31e-3118.32e-3118.32e-3118.33e-3118.33e-3118.33e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.34e-3118.33e-3118.33e-3118.33e-3118.32e-3118.32e-3118.31e-311 8.3e-3118.29e-3118.27e-3118.25e-3118.23e-3118.19e-3118.15e-3118.09e-3118.02e-3117.94e-3117.83e-311 7.7e-3117.54e-3117.35e-3117.12e-3116.85e-3116.53e-3116.16e-3115.73e-3115.25e-3114.71e-3114.11e-3113.45e-3112.74e-3111.99e-3111.21e-3114.05e-312-4.04e-312
       15|-5.27e-3125.28e-3121.57e-3112.59e-3113.57e-3114.48e-3115.33e-311 6.1e-311 6.8e-3117.41e-3117.95e-3118.42e-3118.82e-3119.16e-3119.45e-3119.69e-3119.89e-311   1e-3101.02e-3101.03e-3101.04e-3101.04e-3101.05e-3101.05e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.07e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.05e-3101.05e-3101.04e-3101.04e-3101.03e-3101.02e-310   1e-3109.89e-3119.69e-3119.45e-3119.16e-3118.82e-3118.42e-3117.95e-3117.41e-311 6.8e-311 6.1e-3115.33e-3114.48e-3113.57e-3112.59e-3111.57e-3115.28e-312-5.27e-312
       14|-6.65e-3126.66e-3121.98e-3113.27e-3114.49e-3115.63e-3116.69e-3117.64e-311 8.5e-3119.26e-3119.92e-3111.05e-310 1.1e-3101.14e-3101.17e-310 1.2e-3101.22e-3101.24e-3101.26e-3101.27e-3101.28e-3101.29e-310 1.3e-310 1.3e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.32e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-310 1.3e-310 1.3e-3101.29e-3101.28e-3101.27e-3101.26e-3101.24e-3101.22e-310 1.2e-3101.17e-3101.14e-310 1.1e-3101.05e-3109.92e-3119.26e-311 8.5e-3117.64e-3116.69e-3115.63e-3114.49e-3113.27e-3111.98e-3116.66e-312-6.65e-312
       13|-8.22e-3128.23e-3122.45e-3114.03e-3115.53e-3116.93e-3118.21e-3119.37e-3111.04e-3101.13e-3101.21e-3101.28e-3101.33e-3101.38e-3101.42e-3101.45e-3101.48e-310 1.5e-3101.52e-3101.53e-3101.55e-3101.56e-3101.56e-3101.57e-3101.57e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.57e-3101.57e-3101.56e-3101.56e-3101.55e-3101.53e-3101.52e-310 1.5e-3101.48e-3101.45e-3101.42e-3101.38e-3101.33e-3101.28e-3101.21e-3101.13e-3101.04e-3109.37e-3118.21e-3116.93e-3115.53e-3114.03e-3112.45e-3118.23e-312-8.22e-312
       12|  -1e-311   1e-3112.99e-3114.91e-3116.73e-3118.41e-3119.94e-3111.13e-3101.25e-3101.36e-3101.45e-3101.53e-3101.59e-3101.64e-3101.69e-3101.73e-3101.76e-3101.78e-310 1.8e-3101.82e-3101.83e-3101.84e-3101.85e-3101.86e-3101.86e-3101.86e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.86e-3101.86e-3101.86e-3101.85e-3101.84e-3101.83e-3101.82e-310 1.8e-3101.78e-3101.76e-3101.73e-3101.69e-3101.64e-3101.59e-3101.53e-3101.45e-3101.36e-3101.25e-3101.13e-3109.94e-3118.41e-3116.73e-3114.91e-3112.99e-311   1e-311  -1e-311
       11|-1.22e-3111.22e-3113.62e-3115.94e-3118.11e-3111.01e-3101.19e-3101.35e-3101.49e-3101.61e-3101.72e-310 1.8e-3101.87e-3101.94e-3101.99e-3102.03e-3102.06e-3102.09e-3102.11e-3102.12e-3102.14e-3102.15e-3102.16e-3102.16e-3102.17e-3102.17e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.17e-3102.17e-3102.16e-3102.16e-3102.15e-3102.14e-3102.12e-3102.11e-3102.09e-3102.06e-3102.03e-3101.99e-3101.94e-3101.87e-310 1.8e-3101.72e-3101.61e-3101.49e-3101.35e-3101.19e-3101.01e-3108.11e-3115.94e-3113.62e-3111.22e-311-1.22e-311
       10|-1.47e-3111.47e-3114.37e-3117.14e-3119.72e-3111.21e-3101.42e-310 1.6e-3101.76e-310 1.9e-3102.01e-3102.11e-3102.19e-3102.25e-3102.31e-3102.35e-3102.39e-3102.42e-3102.44e-3102.46e-3102.47e-3102.48e-3102.49e-310 2.5e-310 2.5e-3102.51e-3102.51e-3102.51e-3102.51e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.51e-3102.51e-3102.51e-3102.51e-310 2.5e-310 2.5e-3102.49e-3102.48e-3102.47e-3102.46e-3102.44e-3102.42e-3102.39e-3102.35e-3102.31e-3102.25e-3102.19e-3102.11e-3102.01e-310 1.9e-3101.76e-310 1.6e-3101.42e-3101.21e-3109.72e-3117.14e-3114.37e-3111.47e-311-1.47e-311
        9|-1.77e-3111.77e-3115.26e-3118.57e-3111.16e-3101.44e-3101.68e-3101.89e-3102.07e-3102.22e-3102.34e-3102.45e-3102.53e-310 2.6e-3102.66e-310 2.7e-3102.74e-3102.77e-3102.79e-3102.81e-3102.83e-3102.84e-3102.85e-3102.85e-3102.86e-3102.86e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.88e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.86e-3102.86e-3102.85e-3102.85e-3102.84e-3102.83e-3102.81e-3102.79e-3102.77e-3102.74e-310 2.7e-3102.66e-310 2.6e-3102.53e-3102.45e-3102.34e-3102.22e-3102.07e-3101.89e-3101.68e-3101.44e-3101.16e-3108.57e-3115.26e-3111.77e-311-1.77e-311
        8|-2.15e-3112.15e-3116.35e-3111.03e-3101.39e-3101.71e-3101.98e-3102.21e-3102.41e-3102.57e-3102.71e-3102.82e-3102.91e-3102.98e-3103.04e-3103.08e-3103.12e-3103.15e-3103.17e-3103.19e-3103.21e-3103.22e-3103.23e-3103.23e-3103.24e-3103.24e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.26e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.24e-3103.24e-3103.23e-3103.23e-3103.22e-3103.21e-3103.19e-3103.17e-3103.15e-3103.12e-3103.08e-3103.04e-3102.98e-3102.91e-3102.82e-3102.71e-3102.57e-3102.41e-3102.21e-3101.98e-3101.71e-3101.39e-3101.03e-3106.35e-3112.15e-311-2.15e-311
        7|-2.62e-3112.62e-3117.71e-3111.24e-3101.66e-3102.03e-3102.33e-3102.59e-310 2.8e-3102.97e-3103.11e-3103.22e-3103.31e-3103.39e-3103.44e-3103.49e-3103.53e-3103.56e-3103.58e-310 3.6e-3103.61e-3103.62e-3103.63e-3103.64e-3103.64e-3103.65e-3103.65e-3103.65e-3103.65e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.66e-3103.65e-3103.65e-3103.65e-3103.65e-3103.64e-3103.64e-3103.63e-3103.62e-3103.61e-310 3.6e-3103.58e-3103.56e-3103.53e-3103.49e-3103.44e-3103.39e-3103.31e-3103.22e-3103.11e-3102.97e-310 2.8e-3102.59e-3102.33e-3102.03e-3101.66e-3101.24e-3107.71e-3112.62e-311-2.62e-311
        6|-3.23e-3113.24e-3119.47e-3111.51e-310   2e-3102.41e-3102.75e-3103.02e-3103.24e-3103.41e-3103.55e-3103.66e-3103.75e-3103.82e-3103.88e-3103.92e-3103.96e-3103.99e-3104.01e-3104.03e-3104.04e-3104.05e-3104.06e-3104.06e-3104.07e-3104.07e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.07e-3104.07e-3104.06e-3104.06e-3104.05e-3104.04e-3104.03e-3104.01e-3103.99e-3103.96e-3103.92e-3103.88e-3103.82e-3103.75e-3103.66e-3103.55e-3103.41e-3103.24e-3103.02e-3102.75e-3102.41e-310   2e-3101.51e-3109.47e-3113.24e-311-3.23e-311
        5|-4.09e-3114.09e-3111.18e-3101.86e-3102.42e-3102.87e-3103.23e-3103.51e-3103.73e-310 3.9e-3104.03e-3104.14e-3104.22e-3104.29e-3104.34e-3104.38e-3104.42e-3104.44e-3104.46e-3104.48e-3104.49e-310 4.5e-310 4.5e-3104.51e-3104.51e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.53e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.51e-3104.51e-310 4.5e-310 4.5e-3104.49e-3104.48e-3104.46e-3104.44e-3104.42e-3104.38e-3104.34e-3104.29e-3104.22e-3104.14e-3104.03e-310 3.9e-3103.73e-3103.51e-3103.23e-3102.87e-3102.42e-3101.86e-3101.18e-3104.09e-311-4.09e-311
        4|-5.38e-3115.39e-3111.52e-3102.33e-3102.96e-3103.43e-3103.79e-3104.07e-3104.27e-3104.43e-3104.56e-3104.65e-3104.73e-3104.78e-3104.83e-3104.86e-3104.89e-3104.91e-3104.93e-3104.94e-3104.95e-3104.96e-3104.97e-3104.97e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.99e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.97e-3104.97e-3104.96e-3104.95e-3104.94e-3104.93e-3104.91e-3104.89e-3104.86e-3104.83e-3104.78e-3104.73e-3104.65e-3104.56e-3104.43e-3104.27e-3104.07e-3103.79e-3103.43e-3102.96e-3102.33e-3101.52e-3105.39e-311-5.38e-311
        3|-7.62e-3117.62e-3112.04e-3102.98e-3103.64e-3104.12e-3104.45e-310 4.7e-3104.88e-3105.01e-3105.11e-3105.19e-3105.25e-310 5.3e-3105.34e-3105.36e-3105.39e-310 5.4e-3105.42e-3105.43e-3105.44e-3105.44e-3105.45e-3105.45e-3105.45e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.45e-3105.45e-3105.45e-3105.44e-3105.44e-3105.43e-3105.42e-310 5.4e-3105.39e-3105.36e-3105.34e-310 5.3e-3105.25e-3105.19e-3105.11e-3105.01e-3104.88e-310 4.7e-3104.45e-3104.12e-3103.64e-3102.98e-3102.04e-3107.62e-311-7.62e-311
        2|-1.23e-3101.23e-3102.89e-310 3.9e-3104.53e-3104.94e-3105.21e-3105.39e-3105.53e-3105.63e-310 5.7e-3105.76e-310 5.8e-3105.84e-3105.86e-3105.88e-310 5.9e-3105.91e-3105.92e-3105.92e-3105.93e-3105.93e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.93e-3105.93e-3105.92e-3105.92e-3105.91e-310 5.9e-3105.88e-3105.86e-3105.84e-310 5.8e-3105.76e-310 5.7e-3105.63e-3105.53e-3105.39e-3105.21e-3104.94e-3104.53e-310 3.9e-3102.89e-3101.23e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.22e-3105.64e-3105.89e-3106.05e-3106.15e-3106.22e-3106.28e-3106.31e-3106.34e-3106.37e-3106.38e-310 6.4e-3106.41e-3106.41e-3106.42e-3106.43e-3106.43e-3106.43e-3106.43e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.43e-3106.43e-3106.43e-3106.43e-3106.42e-3106.41e-3106.41e-310 6.4e-3106.38e-3106.37e-3106.34e-3106.31e-3106.28e-3106.22e-3106.15e-3106.05e-3105.89e-3105.64e-3105.22e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
