         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-9.38e-313 9.4e-313 2.8e-3124.63e-3126.38e-3128.04e-3129.58e-312 1.1e-3111.23e-3111.35e-3111.45e-3111.54e-3111.62e-3111.68e-3111.74e-3111.79e-3111.83e-3111.86e-3111.89e-3111.91e-3111.93e-3111.94e-3111.95e-3111.96e-3111.97e-3111.97e-3111.98e-3111.98e-3111.98e-3111.98e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.99e-3111.98e-3111.98e-3111.98e-3111.98e-3111.97e-3111.97e-3111.96e-3111.95e-3111.94e-3111.93e-3111.91e-3111.89e-3111.86e-3111.83e-3111.79e-3111.74e-3111.68e-3111.62e-3111.54e-3111.45e-3111.35e-3111.23e-311 1.1e-3119.58e-3128.04e-3126.38e-3124.63e-312 2.8e-312 9.4e-313-9.38e-313
       18|-1.9e-3121.91e-3125.69e-3129.38e-3121.29e-3111.63e-3111.94e-3112.23e-3112.49e-3112.73e-3112.93e-3113.11e-3113.27e-311 3.4e-3113.52e-3113.61e-3113.69e-3113.76e-3113.81e-3113.85e-3113.89e-3113.92e-3113.94e-3113.96e-3113.97e-3113.98e-3113.99e-311   4e-311   4e-311   4e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-3114.01e-311   4e-311   4e-311   4e-3113.99e-3113.98e-3113.97e-3113.96e-3113.94e-3113.92e-3113.89e-3113.85e-3113.81e-3113.76e-3113.69e-3113.61e-3113.52e-311 3.4e-3113.27e-3113.11e-3112.93e-3112.73e-3112.49e-3112.23e-3111.94e-3111.63e-3111.29e-3119.38e-3125.69e-3121.91e-312-1.9e-312
       17|-2.93e-3122.93e-3128.74e-3121.44e-3111.99e-311 2.5e-3112.98e-3113.42e-3113.82e-3114.17e-3114.48e-3114.76e-3114.99e-3115.19e-3115.37e-3115.51e-3115.63e-3115.73e-3115.81e-3115.87e-3115.92e-3115.96e-311   6e-3116.02e-3116.04e-3116.06e-3116.07e-3116.08e-3116.09e-3116.09e-311 6.1e-311 6.1e-311 6.1e-311 6.1e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-3116.11e-311 6.1e-311 6.1e-311 6.1e-311 6.1e-3116.09e-3116.09e-3116.08e-3116.07e-3116.06e-3116.04e-3116.02e-311   6e-3115.96e-3115.92e-3115.87e-3115.81e-3115.73e-3115.63e-3115.51e-3115.37e-3115.19e-3114.99e-3114.76e-3114.48e-3114.17e-3113.82e-3113.42e-3112.98e-311 2.5e-3111.99e-3111.44e-3118.74e-3122.93e-312-2.93e-312
       16|-4.03e-3124.04e-312 1.2e-3111.98e-3112.73e-3113.44e-3114.09e-3114.69e-3115.23e-3115.71e-3116.14e-3116.51e-3116.82e-3117.09e-3117.32e-3117.51e-3117.67e-311 7.8e-3117.91e-3117.99e-3118.06e-3118.12e-3118.16e-3118.19e-3118.22e-3118.24e-3118.26e-3118.27e-3118.28e-3118.29e-3118.29e-311 8.3e-311 8.3e-311 8.3e-311 8.3e-311 8.3e-311 8.3e-311 8.3e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-3118.31e-311 8.3e-311 8.3e-311 8.3e-311 8.3e-311 8.3e-311 8.3e-311 8.3e-3118.29e-3118.29e-3118.28e-3118.27e-3118.26e-3118.24e-3118.22e-3118.19e-3118.16e-3118.12e-3118.06e-3117.99e-3117.91e-311 7.8e-3117.67e-3117.51e-3117.32e-3117.09e-3116.82e-3116.51e-3116.14e-3115.71e-3115.23e-3114.69e-3114.09e-3113.44e-3112.73e-3111.98e-311 1.2e-3114.04e-312-4.03e-312
       15|-5.26e-3125.26e-3121.57e-3112.58e-3113.56e-3114.47e-3115.31e-3116.08e-3116.78e-3117.39e-3117.93e-3118.39e-3118.79e-3119.13e-3119.42e-3119.66e-3119.85e-311   1e-3101.01e-3101.03e-3101.03e-3101.04e-3101.05e-3101.05e-3101.05e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.06e-3101.05e-3101.05e-3101.05e-3101.04e-3101.03e-3101.03e-3101.01e-310   1e-3109.85e-3119.66e-3119.42e-3119.13e-3118.79e-3118.39e-3117.93e-3117.39e-3116.78e-3116.08e-3115.31e-3114.47e-3113.56e-3112.58e-3111.57e-3115.26e-312-5.26e-312
       14|-6.63e-3126.64e-3121.98e-3113.26e-3114.48e-3115.62e-3116.67e-3117.62e-3118.48e-3119.23e-3119.89e-3111.05e-3101.09e-3101.13e-3101.17e-310 1.2e-3101.22e-3101.24e-3101.26e-3101.27e-3101.28e-3101.29e-3101.29e-310 1.3e-310 1.3e-310 1.3e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-3101.31e-310 1.3e-310 1.3e-310 1.3e-3101.29e-3101.29e-3101.28e-3101.27e-3101.26e-3101.24e-3101.22e-310 1.2e-3101.17e-3101.13e-3101.09e-3101.05e-3109.89e-3119.23e-3118.48e-3117.62e-3116.67e-3115.62e-3114.48e-3113.26e-3111.98e-3116.64e-312-6.63e-312
       13|-8.2e-3128.21e-3122.45e-3114.02e-3115.52e-3116.91e-3118.19e-3119.35e-3111.04e-3101.13e-3101.21e-3101.27e-3101.33e-3101.38e-3101.42e-3101.45e-3101.48e-310 1.5e-3101.52e-3101.53e-3101.54e-3101.55e-3101.56e-3101.56e-3101.57e-3101.57e-3101.57e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.57e-3101.57e-3101.57e-3101.56e-3101.56e-3101.55e-3101.54e-3101.53e-3101.52e-310 1.5e-3101.48e-3101.45e-3101.42e-3101.38e-3101.33e-3101.27e-3101.21e-3101.13e-3101.04e-3109.35e-3118.19e-3116.91e-3115.52e-3114.02e-3112.45e-3118.21e-312-8.2e-312
       12|  -1e-311   1e-3112.99e-311 4.9e-3116.71e-3118.39e-3119.92e-3111.13e-3101.25e-3101.35e-3101.44e-3101.52e-3101.59e-3101.64e-3101.69e-3101.72e-3101.75e-3101.78e-310 1.8e-3101.81e-3101.83e-3101.84e-3101.84e-3101.85e-3101.85e-3101.86e-3101.86e-3101.86e-3101.86e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.87e-3101.86e-3101.86e-3101.86e-3101.86e-3101.85e-3101.85e-3101.84e-3101.84e-3101.83e-3101.81e-310 1.8e-3101.78e-3101.75e-3101.72e-3101.69e-3101.64e-3101.59e-3101.52e-3101.44e-3101.35e-3101.25e-3101.13e-3109.92e-3118.39e-3116.71e-311 4.9e-3112.99e-311   1e-311  -1e-311
       11|-1.21e-3111.22e-3113.62e-3115.93e-311 8.1e-3111.01e-3101.19e-3101.35e-3101.49e-3101.61e-3101.71e-310 1.8e-3101.87e-3101.93e-3101.98e-3102.02e-3102.05e-3102.08e-310 2.1e-3102.12e-3102.13e-3102.14e-3102.15e-3102.16e-3102.16e-3102.17e-3102.17e-3102.17e-3102.17e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.17e-3102.17e-3102.17e-3102.17e-3102.16e-3102.16e-3102.15e-3102.14e-3102.13e-3102.12e-310 2.1e-3102.08e-3102.05e-3102.02e-3101.98e-3101.93e-3101.87e-310 1.8e-3101.71e-3101.61e-3101.49e-3101.35e-3101.19e-3101.01e-310 8.1e-3115.93e-3113.62e-3111.22e-311-1.21e-311
       10|-1.47e-3111.47e-3114.36e-3117.13e-3119.71e-3111.21e-3101.42e-310 1.6e-3101.76e-3101.89e-3102.01e-310 2.1e-3102.18e-3102.25e-310 2.3e-3102.35e-3102.38e-3102.41e-3102.43e-3102.45e-3102.47e-3102.48e-3102.49e-3102.49e-310 2.5e-310 2.5e-310 2.5e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-310 2.5e-310 2.5e-310 2.5e-3102.49e-3102.49e-3102.48e-3102.47e-3102.45e-3102.43e-3102.41e-3102.38e-3102.35e-310 2.3e-3102.25e-3102.18e-310 2.1e-3102.01e-3101.89e-3101.76e-310 1.6e-3101.42e-3101.21e-3109.71e-3117.13e-3114.36e-3111.47e-311-1.47e-311
        9|-1.77e-3111.77e-3115.25e-3118.56e-3111.16e-3101.44e-3101.68e-3101.89e-3102.06e-3102.21e-3102.34e-3102.44e-3102.53e-310 2.6e-3102.65e-310 2.7e-3102.74e-3102.76e-3102.79e-3102.81e-3102.82e-3102.83e-3102.84e-3102.85e-3102.85e-3102.86e-3102.86e-3102.86e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.87e-3102.86e-3102.86e-3102.86e-3102.85e-3102.85e-3102.84e-3102.83e-3102.82e-3102.81e-3102.79e-3102.76e-3102.74e-310 2.7e-3102.65e-310 2.6e-3102.53e-3102.44e-3102.34e-3102.21e-3102.06e-3101.89e-3101.68e-3101.44e-3101.16e-3108.56e-3115.25e-3111.77e-311-1.77e-311
        8|-2.14e-3112.14e-3116.34e-3111.03e-3101.39e-3101.71e-3101.98e-3102.21e-3102.41e-3102.57e-310 2.7e-3102.81e-310 2.9e-3102.97e-3103.03e-3103.08e-3103.12e-3103.15e-3103.17e-3103.19e-310 3.2e-3103.21e-3103.22e-3103.23e-3103.23e-3103.24e-3103.24e-3103.24e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.25e-3103.24e-3103.24e-3103.24e-3103.23e-3103.23e-3103.22e-3103.21e-310 3.2e-3103.19e-3103.17e-3103.15e-3103.12e-3103.08e-3103.03e-3102.97e-310 2.9e-3102.81e-310 2.7e-3102.57e-3102.41e-3102.21e-3101.98e-3101.71e-3101.39e-3101.03e-3106.34e-3112.14e-311-2.14e-311
        7|-2.61e-3112.62e-3117.71e-3111.24e-3101.66e-3102.03e-3102.33e-3102.59e-310 2.8e-3102.97e-3103.11e-3103.22e-3103.31e-3103.38e-3103.44e-3103.49e-3103.52e-3103.55e-3103.58e-3103.59e-3103.61e-3103.62e-3103.63e-3103.63e-3103.64e-3103.64e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.65e-3103.64e-3103.64e-3103.63e-3103.63e-3103.62e-3103.61e-3103.59e-3103.58e-3103.55e-3103.52e-3103.49e-3103.44e-3103.38e-3103.31e-3103.22e-3103.11e-3102.97e-310 2.8e-3102.59e-3102.33e-3102.03e-3101.66e-3101.24e-3107.71e-3112.62e-311-2.61e-311
        6|-3.23e-3113.23e-3119.47e-3111.51e-310   2e-3102.41e-3102.74e-3103.02e-3103.23e-3103.41e-3103.55e-3103.66e-3103.75e-3103.82e-3103.88e-3103.92e-3103.96e-3103.98e-310   4e-3104.02e-3104.04e-3104.05e-3104.05e-3104.06e-3104.06e-3104.07e-3104.07e-3104.07e-3104.07e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.08e-3104.07e-3104.07e-3104.07e-3104.07e-3104.06e-3104.06e-3104.05e-3104.05e-3104.04e-3104.02e-310   4e-3103.98e-3103.96e-3103.92e-3103.88e-3103.82e-3103.75e-3103.66e-3103.55e-3103.41e-3103.23e-3103.02e-3102.74e-3102.41e-310   2e-3101.51e-3109.47e-3113.23e-311-3.23e-311
        5|-4.09e-3114.09e-3111.18e-3101.86e-3102.42e-3102.87e-3103.23e-3103.51e-3103.73e-310 3.9e-3104.03e-3104.14e-3104.22e-3104.29e-3104.34e-3104.38e-3104.41e-3104.44e-3104.46e-3104.47e-3104.48e-3104.49e-310 4.5e-3104.51e-3104.51e-3104.51e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.52e-3104.51e-3104.51e-3104.51e-310 4.5e-3104.49e-3104.48e-3104.47e-3104.46e-3104.44e-3104.41e-3104.38e-3104.34e-3104.29e-3104.22e-3104.14e-3104.03e-310 3.9e-3103.73e-3103.51e-3103.23e-3102.87e-3102.42e-3101.86e-3101.18e-3104.09e-311-4.09e-311
        4|-5.38e-3115.38e-3111.52e-3102.33e-3102.96e-3103.43e-3103.79e-3104.06e-3104.27e-3104.43e-3104.55e-3104.65e-3104.72e-3104.78e-3104.83e-3104.86e-3104.89e-3104.91e-3104.93e-3104.94e-3104.95e-3104.96e-3104.96e-3104.97e-3104.97e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.98e-3104.97e-3104.97e-3104.96e-3104.96e-3104.95e-3104.94e-3104.93e-3104.91e-3104.89e-3104.86e-3104.83e-3104.78e-3104.72e-3104.65e-3104.55e-3104.43e-3104.27e-3104.06e-3103.79e-3103.43e-3102.96e-3102.33e-3101.52e-3105.38e-311-5.38e-311
        3|-7.62e-3117.62e-3112.04e-3102.98e-3103.64e-3104.11e-3104.45e-3104.69e-3104.88e-3105.01e-3105.11e-3105.19e-3105.25e-310 5.3e-3105.33e-3105.36e-3105.38e-310 5.4e-3105.42e-3105.43e-3105.43e-3105.44e-3105.44e-3105.45e-3105.45e-3105.45e-3105.45e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.46e-3105.45e-3105.45e-3105.45e-3105.45e-3105.44e-3105.44e-3105.43e-3105.43e-3105.42e-310 5.4e-3105.38e-3105.36e-3105.33e-310 5.3e-3105.25e-3105.19e-3105.11e-3105.01e-3104.88e-3104.69e-3104.45e-3104.11e-3103.64e-3102.98e-3102.04e-3107.62e-311-7.62e-311
        2|-1.23e-3101.23e-3102.89e-310 3.9e-3104.53e-3104.93e-3105.21e-3105.39e-3105.53e-3105.63e-310 5.7e-3105.76e-310 5.8e-3105.83e-3105.86e-3105.88e-3105.89e-3105.91e-3105.92e-3105.92e-3105.93e-3105.93e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.95e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.94e-3105.93e-3105.93e-3105.92e-3105.92e-3105.91e-3105.89e-3105.88e-3105.86e-3105.83e-310 5.8e-3105.76e-310 5.7e-3105.63e-3105.53e-3105.39e-3105.21e-3104.93e-3104.53e-310 3.9e-3102.89e-3101.23e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.22e-3105.64e-3105.89e-3106.05e-3106.15e-3106.22e-3106.27e-3106.31e-3106.34e-3106.37e-3106.38e-310 6.4e-3106.41e-3106.41e-3106.42e-3106.42e-3106.43e-3106.43e-3106.43e-3106.43e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.44e-3106.43e-3106.43e-3106.43e-3106.43e-3106.42e-3106.42e-3106.41e-3106.41e-310 6.4e-3106.38e-3106.37e-3106.34e-3106.31e-3106.27e-3106.22e-3106.15e-3106.05e-3105.89e-3105.64e-3105.22e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
