         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-8.6e-3138.62e-3132.57e-3124.24e-3125.84e-3127.36e-3128.77e-3121.01e-3111.12e-3111.23e-3111.32e-311 1.4e-3111.47e-3111.53e-3111.57e-3111.62e-3111.65e-3111.68e-311 1.7e-3111.72e-3111.73e-3111.74e-3111.75e-3111.76e-3111.76e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.78e-3111.77e-3111.77e-3111.77e-3111.77e-3111.77e-3111.76e-3111.76e-3111.75e-3111.74e-3111.73e-3111.72e-311 1.7e-3111.68e-3111.65e-3111.62e-3111.57e-3111.53e-3111.47e-311 1.4e-3111.32e-3111.23e-3111.12e-3111.01e-3118.77e-3127.36e-3125.84e-3124.24e-3122.57e-3128.62e-313-8.6e-313
       18|-1.75e-3121.75e-3125.23e-3128.62e-3121.19e-311 1.5e-3111.78e-3112.04e-3112.28e-3112.49e-3112.67e-3112.83e-3112.97e-3113.09e-3113.19e-3113.27e-3113.34e-3113.39e-3113.44e-3113.47e-311 3.5e-3113.52e-3113.54e-3113.55e-3113.57e-3113.57e-3113.58e-3113.58e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-311 3.6e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.59e-3113.58e-3113.58e-3113.57e-3113.57e-3113.55e-3113.54e-3113.52e-311 3.5e-3113.47e-3113.44e-3113.39e-3113.34e-3113.27e-3113.19e-3113.09e-3112.97e-3112.83e-3112.67e-3112.49e-3112.28e-3112.04e-3111.78e-311 1.5e-3111.19e-3118.62e-3125.23e-3121.75e-312-1.75e-312
       17|-2.7e-312 2.7e-3128.07e-3121.33e-3111.83e-311 2.3e-3112.74e-3113.14e-311 3.5e-3113.82e-311 4.1e-3114.35e-3114.56e-3114.73e-3114.88e-311   5e-3115.11e-3115.19e-3115.26e-3115.31e-3115.35e-3115.38e-3115.41e-3115.43e-3115.45e-3115.46e-3115.47e-3115.47e-3115.48e-3115.48e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.49e-3115.48e-3115.48e-3115.47e-3115.47e-3115.46e-3115.45e-3115.43e-3115.41e-3115.38e-3115.35e-3115.31e-3115.26e-3115.19e-3115.11e-311   5e-3114.88e-3114.73e-3114.56e-3114.35e-311 4.1e-3113.82e-311 3.5e-3113.14e-3112.74e-311 2.3e-3111.83e-3111.33e-3118.07e-312 2.7e-312-2.7e-312
       16|-3.74e-3123.74e-3121.12e-3111.84e-3112.53e-3113.18e-3113.78e-3114.33e-3114.82e-3115.26e-3115.64e-3115.97e-3116.25e-3116.49e-3116.69e-3116.86e-3116.99e-311 7.1e-3117.19e-3117.26e-3117.32e-3117.36e-311 7.4e-3117.42e-3117.44e-3117.46e-3117.47e-3117.48e-3117.49e-3117.49e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-311 7.5e-3117.49e-3117.49e-3117.48e-3117.47e-3117.46e-3117.44e-3117.42e-311 7.4e-3117.36e-3117.32e-3117.26e-3117.19e-311 7.1e-3116.99e-3116.86e-3116.69e-3116.49e-3116.25e-3115.97e-3115.64e-3115.26e-3114.82e-3114.33e-3113.78e-3113.18e-3112.53e-3111.84e-3111.12e-3113.74e-312-3.74e-312
       15|-4.9e-3124.91e-3121.46e-3112.41e-3113.31e-3114.16e-3114.94e-3115.65e-3116.28e-3116.84e-3117.33e-3117.75e-3118.11e-3118.41e-3118.66e-3118.86e-3119.03e-3119.17e-3119.28e-3119.37e-3119.44e-3119.49e-3119.54e-3119.57e-3119.59e-3119.61e-3119.63e-3119.64e-3119.65e-3119.65e-3119.66e-3119.66e-3119.66e-3119.66e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.67e-3119.66e-3119.66e-3119.66e-3119.66e-3119.65e-3119.65e-3119.64e-3119.63e-3119.61e-3119.59e-3119.57e-3119.54e-3119.49e-3119.44e-3119.37e-3119.28e-3119.17e-3119.03e-3118.86e-3118.66e-3118.41e-3118.11e-3117.75e-3117.33e-3116.84e-3116.28e-3115.65e-3114.94e-3114.16e-3113.31e-3112.41e-3111.46e-3114.91e-312-4.9e-312
       14|-6.22e-3126.23e-3121.86e-3113.05e-3114.19e-3115.26e-3116.24e-3117.12e-3117.91e-311 8.6e-311 9.2e-3119.71e-3111.01e-3101.05e-3101.08e-3101.11e-3101.13e-3101.14e-3101.16e-3101.17e-3101.17e-3101.18e-3101.19e-3101.19e-3101.19e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-310 1.2e-3101.19e-3101.19e-3101.19e-3101.18e-3101.17e-3101.17e-3101.16e-3101.14e-3101.13e-3101.11e-3101.08e-3101.05e-3101.01e-3109.71e-311 9.2e-311 8.6e-3117.91e-3117.12e-3116.24e-3115.26e-3114.19e-3113.05e-3111.86e-3116.23e-312-6.22e-312
       13|-7.75e-3127.76e-3122.31e-311 3.8e-3115.21e-3116.52e-3117.72e-3118.79e-3119.74e-3111.06e-3101.13e-3101.19e-3101.24e-3101.28e-3101.32e-3101.35e-3101.37e-3101.39e-3101.41e-3101.42e-3101.43e-3101.43e-3101.44e-3101.44e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.46e-3101.45e-3101.45e-3101.45e-3101.45e-3101.45e-3101.44e-3101.44e-3101.43e-3101.43e-3101.42e-3101.41e-3101.39e-3101.37e-3101.35e-3101.32e-3101.28e-3101.24e-3101.19e-3101.13e-3101.06e-3109.74e-3118.79e-3117.72e-3116.52e-3115.21e-311 3.8e-3112.31e-3117.76e-312-7.75e-312
       12|-9.53e-3129.54e-3122.84e-3114.66e-3116.38e-3117.97e-3119.41e-3111.07e-3101.18e-3101.28e-3101.36e-3101.43e-3101.49e-3101.54e-3101.58e-3101.61e-3101.64e-3101.66e-3101.68e-3101.69e-310 1.7e-3101.71e-3101.72e-3101.72e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.74e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.72e-3101.72e-3101.71e-310 1.7e-3101.69e-3101.68e-3101.66e-3101.64e-3101.61e-3101.58e-3101.54e-3101.49e-3101.43e-3101.36e-3101.28e-3101.18e-3101.07e-3109.41e-3117.97e-3116.38e-3114.66e-3112.84e-3119.54e-312-9.53e-312
       11|-1.16e-3111.16e-3113.46e-3115.67e-3117.74e-3119.65e-3111.14e-3101.29e-3101.42e-3101.53e-3101.63e-3101.71e-3101.77e-3101.83e-3101.87e-3101.91e-3101.94e-3101.96e-3101.98e-3101.99e-310   2e-3102.01e-3102.02e-3102.03e-3102.03e-3102.03e-3102.03e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.03e-3102.03e-3102.03e-3102.03e-3102.02e-3102.01e-310   2e-3101.99e-3101.98e-3101.96e-3101.94e-3101.91e-3101.87e-3101.83e-3101.77e-3101.71e-3101.63e-3101.53e-3101.42e-3101.29e-3101.14e-3109.65e-3117.74e-3115.67e-3113.46e-3111.16e-311-1.16e-311
       10|-1.41e-3111.42e-311 4.2e-3116.87e-3119.35e-3111.16e-3101.36e-3101.54e-3101.69e-3101.81e-3101.92e-3102.01e-3102.08e-3102.14e-3102.19e-3102.23e-3102.26e-3102.29e-3102.31e-3102.32e-3102.33e-3102.34e-3102.35e-3102.36e-3102.36e-3102.36e-3102.36e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.37e-3102.36e-3102.36e-3102.36e-3102.36e-3102.35e-3102.34e-3102.33e-3102.32e-3102.31e-3102.29e-3102.26e-3102.23e-3102.19e-3102.14e-3102.08e-3102.01e-3101.92e-3101.81e-3101.69e-3101.54e-3101.36e-3101.16e-3109.35e-3116.87e-311 4.2e-3111.42e-311-1.41e-311
        9|-1.72e-3111.72e-311 5.1e-311 8.3e-3111.13e-3101.39e-3101.62e-3101.82e-3101.99e-3102.13e-3102.25e-3102.35e-3102.43e-3102.49e-3102.54e-3102.58e-3102.62e-3102.64e-3102.66e-3102.68e-3102.69e-310 2.7e-3102.71e-3102.71e-3102.72e-3102.72e-3102.72e-3102.72e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.73e-3102.72e-3102.72e-3102.72e-3102.72e-3102.71e-3102.71e-310 2.7e-3102.69e-3102.68e-3102.66e-3102.64e-3102.62e-3102.58e-3102.54e-3102.49e-3102.43e-3102.35e-3102.25e-3102.13e-3101.99e-3101.82e-3101.62e-3101.39e-3101.13e-310 8.3e-311 5.1e-3111.72e-311-1.72e-311
        8|-2.09e-3112.09e-3116.19e-311   1e-3101.35e-3101.66e-3101.93e-3102.15e-3102.34e-3102.49e-3102.62e-3102.72e-310 2.8e-3102.87e-3102.92e-3102.97e-310   3e-3103.03e-3103.05e-3103.06e-3103.08e-3103.08e-3103.09e-310 3.1e-310 3.1e-310 3.1e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-3103.11e-310 3.1e-310 3.1e-310 3.1e-3103.09e-3103.08e-3103.08e-3103.06e-3103.05e-3103.03e-310   3e-3102.97e-3102.92e-3102.87e-310 2.8e-3102.72e-3102.62e-3102.49e-3102.34e-3102.15e-3101.93e-3101.66e-3101.35e-310   1e-3106.19e-3112.09e-311-2.09e-311
        7|-2.57e-3112.57e-3117.57e-3111.22e-3101.63e-3101.98e-3102.28e-3102.53e-3102.73e-3102.89e-3103.03e-3103.13e-3103.22e-3103.28e-3103.34e-3103.38e-3103.41e-3103.44e-3103.46e-3103.48e-3103.49e-310 3.5e-310 3.5e-3103.51e-3103.51e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.51e-3103.51e-310 3.5e-310 3.5e-3103.49e-3103.48e-3103.46e-3103.44e-3103.41e-3103.38e-3103.34e-3103.28e-3103.22e-3103.13e-3103.03e-3102.89e-3102.73e-3102.53e-3102.28e-3101.98e-3101.63e-3101.22e-3107.57e-3112.57e-311-2.57e-311
        6|-3.19e-3113.19e-3119.34e-3111.49e-3101.97e-3102.37e-310 2.7e-3102.96e-3103.17e-3103.34e-3103.48e-3103.58e-3103.67e-3103.73e-3103.78e-3103.82e-3103.86e-3103.88e-310 3.9e-3103.91e-3103.93e-3103.93e-3103.94e-3103.95e-3103.95e-3103.95e-3103.95e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.96e-3103.95e-3103.95e-3103.95e-3103.95e-3103.94e-3103.93e-3103.93e-3103.91e-310 3.9e-3103.88e-3103.86e-3103.82e-3103.78e-3103.73e-3103.67e-3103.58e-3103.48e-3103.34e-3103.17e-3102.96e-310 2.7e-3102.37e-3101.97e-3101.49e-3109.34e-3113.19e-311-3.19e-311
        5|-4.05e-3114.05e-3111.17e-3101.84e-3102.39e-3102.84e-3103.19e-3103.46e-3103.67e-3103.84e-3103.97e-3104.07e-3104.15e-3104.21e-3104.26e-3104.29e-3104.32e-3104.35e-3104.36e-3104.38e-3104.39e-310 4.4e-310 4.4e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.42e-3104.41e-3104.41e-3104.41e-3104.41e-3104.41e-310 4.4e-310 4.4e-3104.39e-3104.38e-3104.36e-3104.35e-3104.32e-3104.29e-3104.26e-3104.21e-3104.15e-3104.07e-3103.97e-3103.84e-3103.67e-3103.46e-3103.19e-3102.84e-3102.39e-3101.84e-3101.17e-3104.05e-311-4.05e-311
        4|-5.35e-3115.35e-3111.51e-3102.31e-3102.93e-310 3.4e-3103.76e-3104.03e-3104.23e-3104.38e-310 4.5e-3104.59e-3104.66e-3104.72e-3104.76e-3104.79e-3104.82e-3104.84e-3104.85e-3104.86e-3104.87e-3104.88e-3104.88e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.88e-3104.88e-3104.87e-3104.86e-3104.85e-3104.84e-3104.82e-3104.79e-3104.76e-3104.72e-3104.66e-3104.59e-310 4.5e-3104.38e-3104.23e-3104.03e-3103.76e-310 3.4e-3102.93e-3102.31e-3101.51e-3105.35e-311-5.35e-311
        3|-7.59e-3117.59e-3112.03e-3102.97e-3103.63e-3104.09e-3104.42e-3104.66e-3104.84e-3104.97e-3105.07e-3105.15e-310 5.2e-3105.25e-3105.28e-3105.31e-3105.33e-3105.34e-3105.35e-3105.36e-3105.37e-3105.38e-3105.38e-3105.38e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.39e-3105.38e-3105.38e-3105.38e-3105.37e-3105.36e-3105.35e-3105.34e-3105.33e-3105.31e-3105.28e-3105.25e-310 5.2e-3105.15e-3105.07e-3104.97e-3104.84e-3104.66e-3104.42e-3104.09e-3103.63e-3102.97e-3102.03e-3107.59e-311-7.59e-311
        2|-1.23e-3101.23e-3102.89e-310 3.9e-3104.52e-3104.92e-3105.19e-3105.37e-3105.51e-310 5.6e-3105.67e-3105.73e-3105.77e-310 5.8e-3105.82e-3105.84e-3105.86e-3105.87e-3105.87e-3105.88e-3105.89e-3105.89e-3105.89e-3105.89e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-310 5.9e-3105.89e-3105.89e-3105.89e-3105.89e-3105.88e-3105.87e-3105.87e-3105.86e-3105.84e-3105.82e-310 5.8e-3105.77e-3105.73e-3105.67e-310 5.6e-3105.51e-3105.37e-3105.19e-3104.92e-3104.52e-310 3.9e-3102.89e-3101.23e-310-1.23e-310
        1|-2.51e-3102.51e-3104.39e-3105.21e-3105.64e-3105.88e-3106.04e-3106.14e-3106.21e-3106.26e-310 6.3e-3106.33e-3106.35e-3106.36e-3106.38e-3106.39e-3106.39e-310 6.4e-310 6.4e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.42e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-310 6.4e-310 6.4e-3106.39e-3106.39e-3106.38e-3106.36e-3106.35e-3106.33e-310 6.3e-3106.26e-3106.21e-3106.14e-3106.04e-3105.88e-3105.64e-3105.21e-3104.39e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
